Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,30 Year Average 1981-2010,Notes,Location,Latitude,Longitude
"Wakkanai, Japan",True,5/21/1953,5/17/1954,5/17/1955,5/12/1956,5/18/1957,5/23/1958,5/3/1959,5/19/1960,5/11/1961,5/10/1962,5/12/1963,5/16/1964,5/18/1965,,,,,,,,5/20/1973,5/19/1974,5/19/1975,5/20/1976,5/21/1977,5/16/1978,5/21/1979,5/25/1980,5/11/1981,5/16/1982,5/6/1983,5/24/1984,5/13/1985,5/13/1986,5/16/1987,5/15/1988,5/16/1989,5/6/1990,5/14/1991,5/17/1992,5/15/1993,5/16/1994,5/8/1995,5/20/1996,5/15/1997,5/11/1998,5/14/1999,5/18/2000,5/17/2001,4/29/2002,5/10/2003,5/10/2004,5/23/2005,5/18/2006,5/15/2007,5/2/2008,5/10/2009,5/22/2010,5/19/2011,5/14/2012,5/26/2013,5/11/2014,5/3/2015,5/13/2016,5/9/2017,5/12/2018,5/7/2019,5/10/2020,5/8/2021,5 14,Sargent cherry (Prunus sargentii),"稚内市, 宗谷総合振興局, 北海道, 日本",45.4158108,141.6730309
"Rumoi, Japan",False,5/8/1953,5/11/1954,5/13/1955,5/8/1956,5/10/1957,5/12/1958,,,5/7/1961,5/9/1962,5/13/1963,5/8/1964,5/18/1965,5/16/1966,5/11/1967,5/8/1968,5/16/1969,5/9/1970,5/17/1971,,5/12/1973,5/15/1974,5/8/1975,5/14/1976,5/14/1977,5/12/1978,5/17/1979,5/20/1980,5/9/1981,5/10/1982,4/30/1983,5/22/1984,5/11/1985,5/9/1986,5/9/1987,5/9/1988,5/3/1989,4/26/1990,5/7/1991,5/12/1992,5/12/1993,5/14/1994,5/5/1995,5/20/1996,5/12/1997,4/29/1998,5/14/1999,5/13/2000,5/11/2001,4/26/2002,5/9/2003,5/10/2004,5/20/2005,5/14/2006,5/11/2007,4/29/2008,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii),"留萌市, 留萌振興局, 北海道, 日本",43.941029,141.6368171
"Asahikawa, Japan",True,5/11/1953,5/13/1954,5/9/1955,5/7/1956,5/9/1957,5/10/1958,5/8/1959,5/13/1960,5/8/1961,5/8/1962,5/10/1963,5/12/1964,5/15/1965,5/14/1966,5/5/1967,5/2/1968,5/6/1969,5/7/1970,5/12/1971,4/30/1972,5/9/1973,5/13/1974,5/8/1975,5/11/1976,5/13/1977,5/8/1978,5/12/1979,5/16/1980,5/5/1981,5/5/1982,4/27/1983,5/14/1984,5/3/1985,5/6/1986,5/9/1987,5/7/1988,5/3/1989,4/28/1990,5/5/1991,5/9/1992,5/8/1993,5/11/1994,5/2/1995,5/7/1996,5/5/1997,4/23/1998,5/4/1999,5/9/2000,5/4/2001,4/23/2002,5/2/2003,5/6/2004,5/14/2005,5/10/2006,5/6/2007,4/23/2008,5/3/2009,5/11/2010,5/9/2011,5/2/2012,5/18/2013,5/2/2014,4/27/2015,5/3/2016,5/3/2017,4/30/2018,5/1/2019,5/3/2020,4/29/2021,5  5,Sargent cherry (Prunus sargentii),"旭川, 南連絡通路, 宮下通八丁目, 神楽, 旭川市, 上川総合振興局, 北海道, 0700031, 日本",43.7627501,142.3579263
"Abashiri, Japan",True,5/24/1953,5/16/1954,5/18/1955,5/9/1956,,,5/3/1959,,5/8/1961,,5/13/1963,,5/17/1965,5/18/1966,5/10/1967,5/6/1968,5/9/1969,5/8/1970,5/16/1971,5/3/1972,5/9/1973,5/16/1974,5/14/1975,5/13/1976,5/13/1977,5/10/1978,5/24/1979,5/21/1980,5/14/1981,5/11/1982,5/3/1983,5/24/1984,5/10/1985,5/8/1986,5/9/1987,5/12/1988,5/16/1989,5/7/1990,5/8/1991,5/13/1992,5/20/1993,5/13/1994,5/8/1995,5/24/1996,5/12/1997,4/28/1998,5/9/1999,5/18/2000,5/12/2001,4/29/2002,5/10/2003,5/12/2004,5/21/2005,5/15/2006,5/12/2007,5/3/2008,5/4/2009,5/17/2010,5/16/2011,5/3/2012,5/25/2013,5/7/2014,4/30/2015,5/8/2016,5/5/2017,5/2/2018,5/5/2019,5/7/2020,5/6/2021,5 11,Sargent cherry (Prunus sargentii),"網走市, オホーツク総合振興局, 北海道, 日本",44.0206027,144.2732035
"Sapporo, Japan",True,5/7/1953,5/4/1954,5/11/1955,5/4/1956,5/9/1957,,5/5/1959,5/5/1960,5/4/1961,4/30/1962,5/2/1963,5/4/1964,5/13/1965,5/3/1966,5/1/1967,4/26/1968,5/5/1969,5/3/1970,5/9/1971,4/29/1972,5/5/1973,5/11/1974,5/4/1975,5/7/1976,5/11/1977,5/10/1978,5/9/1979,5/14/1980,5/5/1981,5/4/1982,4/28/1983,5/12/1984,5/3/1985,5/5/1986,5/6/1987,5/3/1988,4/29/1989,4/25/1990,5/2/1991,5/4/1992,5/6/1993,5/6/1994,5/1/1995,5/5/1996,5/1/1997,4/23/1998,5/3/1999,5/8/2000,4/29/2001,4/22/2002,5/1/2003,5/5/2004,5/10/2005,5/8/2006,5/4/2007,4/21/2008,5/1/2009,5/7/2010,5/7/2011,5/1/2012,5/13/2013,4/29/2014,4/22/2015,4/25/2016,4/28/2017,4/26/2018,4/24/2019,4/30/2020,4/22/2021,5  3,,"札幌市, 石狩振興局, 北海道, 日本",43.061936,141.3542924
"Iwamizawa, Japan",False,5/9/1953,5/6/1954,5/10/1955,5/5/1956,5/8/1957,5/10/1958,4/28/1959,5/11/1960,5/4/1961,5/3/1962,5/8/1963,5/7/1964,5/16/1965,5/12/1966,5/5/1967,5/3/1968,5/10/1969,5/9/1970,5/14/1971,5/4/1972,5/7/1973,5/11/1974,5/8/1975,5/9/1976,5/12/1977,5/10/1978,5/10/1979,5/15/1980,5/7/1981,5/5/1982,4/27/1983,5/17/1984,5/4/1985,5/5/1986,5/8/1987,5/5/1988,4/28/1989,4/26/1990,5/4/1991,5/9/1992,5/7/1993,5/8/1994,5/3/1995,5/7/1996,5/3/1997,4/24/1998,5/3/1999,5/9/2000,5/3/2001,4/22/2002,5/2/2003,5/6/2004,5/11/2005,5/9/2006,,,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii),"岩見沢市, 空知総合振興局, 北海道, 日本",43.1959915,141.7761132
"Obihiro, Japan",True,5/15/1953,5/7/1954,5/10/1955,5/5/1956,5/9/1957,5/13/1958,5/1/1959,5/11/1960,5/5/1961,5/4/1962,5/7/1963,5/8/1964,5/15/1965,5/13/1966,5/3/1967,5/2/1968,5/7/1969,5/10/1970,5/13/1971,5/3/1972,5/6/1973,5/10/1974,5/12/1975,5/9/1976,5/11/1977,5/11/1978,5/11/1979,5/14/1980,5/4/1981,5/6/1982,5/1/1983,5/19/1984,5/3/1985,5/6/1986,5/4/1987,5/4/1988,5/5/1989,5/1/1990,5/4/1991,5/6/1992,5/8/1993,5/6/1994,5/4/1995,5/8/1996,4/30/1997,4/23/1998,5/3/1999,5/10/2000,4/29/2001,4/24/2002,5/2/2003,5/5/2004,5/4/2005,5/8/2006,5/6/2007,4/26/2008,5/1/2009,5/8/2010,5/3/2011,5/5/2012,5/10/2013,4/27/2014,4/26/2015,4/30/2016,5/1/2017,4/27/2018,4/28/2019,5/2/2020,4/24/2021,5  4,Sargent cherry (Prunus sargentii),"帯広市, 十勝総合振興局, 北海道, 日本",42.923809,143.1966324
"Kushiro, Japan",True,,,,,,,,,,,,,,,,,,,,5/7/1972,5/12/1973,5/18/1974,5/22/1975,5/15/1976,5/24/1977,5/25/1978,5/28/1979,5/24/1980,5/22/1981,5/17/1982,5/12/1983,5/30/1984,5/18/1985,5/16/1986,5/17/1987,5/18/1988,5/18/1989,5/10/1990,5/11/1991,5/17/1992,5/16/1993,5/13/1994,5/14/1995,5/28/1996,5/19/1997,5/14/1998,5/19/1999,5/17/2000,5/18/2001,5/10/2002,5/22/2003,5/16/2004,5/22/2005,5/18/2006,5/16/2007,5/15/2008,5/10/2009,5/19/2010,5/18/2011,5/17/2012,5/23/2013,5/12/2014,5/6/2015,5/10/2016,5/14/2017,5/12/2018,5/9/2019,5/10/2020,5/8/2021,5 17,Sargent cherry (Prunus sargentii),"釧路, 釧路停車場線, 北大通十四丁目, 釧路市, 釧路総合振興局, 北海道, 085-0836, 日本",42.9906837,144.3820381
"Nemuro, Japan",False,,,,,,,,5/25/1960,5/18/1961,5/15/1962,5/18/1963,5/22/1964,5/21/1965,5/20/1966,5/14/1967,5/22/1968,5/17/1969,5/20/1970,5/26/1971,5/12/1972,5/14/1973,5/17/1974,5/26/1975,5/17/1976,5/27/1977,5/17/1978,5/28/1979,5/25/1980,5/24/1981,5/19/1982,5/15/1983,5/30/1984,5/19/1985,5/19/1986,5/15/1987,5/22/1988,5/20/1989,5/11/1990,5/13/1991,5/24/1992,,5/19/1994,5/18/1995,5/24/1996,5/14/1997,5/14/1998,5/19/1999,5/22/2000,5/16/2001,5/8/2002,5/21/2003,5/14/2004,5/21/2005,5/17/2006,5/16/2007,5/16/2008,5/10/2009,5/18/2010,,,,,,,,,,,,-,Kurile Island Cherry (Cerasus nipponica var. kurilensis),"根室市, 根室振興局, 北海道, 日本",43.3301154,145.5829068
"Muroran, Japan",True,5/10/1953,5/7/1954,5/18/1955,5/8/1956,5/8/1957,5/12/1958,4/27/1959,5/8/1960,5/5/1961,5/8/1962,5/6/1963,5/7/1964,5/16/1965,5/16/1966,5/4/1967,5/5/1968,5/7/1969,5/14/1970,5/12/1971,5/4/1972,5/8/1973,5/11/1974,5/8/1975,5/10/1976,5/12/1977,5/12/1978,5/12/1979,5/15/1980,5/6/1981,5/10/1982,4/29/1983,5/25/1984,5/10/1985,5/8/1986,5/9/1987,5/6/1988,4/30/1989,4/26/1990,5/2/1991,5/6/1992,5/4/1993,5/6/1994,5/5/1995,5/13/1996,5/2/1997,4/29/1998,5/8/1999,5/15/2000,5/9/2001,4/23/2002,5/2/2003,5/4/2004,5/10/2005,5/12/2006,5/7/2007,4/25/2008,5/3/2009,5/14/2010,5/6/2011,5/9/2012,5/16/2013,4/29/2014,4/28/2015,4/25/2016,5/2/2017,4/29/2018,4/29/2019,5/1/2020,4/27/2021,5  6,,"室蘭市, 胆振総合振興局, 北海道, 日本",42.3152461,140.9740731
"Urakawa, Japan",False,5/9/1953,5/7/1954,5/11/1955,5/7/1956,5/14/1957,5/12/1958,5/2/1959,5/13/1960,5/4/1961,5/3/1962,5/10/1963,5/11/1964,5/18/1965,5/11/1966,5/6/1967,5/10/1968,5/9/1969,5/12/1970,5/14/1971,5/3/1972,5/11/1973,5/12/1974,5/8/1975,5/15/1976,5/14/1977,5/16/1978,5/18/1979,5/19/1980,5/12/1981,5/13/1982,5/5/1983,5/25/1984,5/12/1985,5/10/1986,5/12/1987,5/12/1988,5/8/1989,5/6/1990,5/7/1991,5/12/1992,5/12/1993,5/13/1994,5/9/1995,5/11/1996,5/5/1997,5/4/1998,5/2/1999,5/8/2000,5/9/2001,4/28/2002,5/10/2003,5/11/2004,5/16/2005,5/11/2006,5/8/2007,5/4/2008,5/5/2009,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii),"浦河町, 浦河郡, 日高振興局, 北海道, 〒057-0171, 日本",42.1684998,142.7680974
"Esashi, Japan",False,5/8/1953,5/1/1954,5/3/1955,5/3/1956,5/4/1957,5/5/1958,4/27/1959,5/2/1960,4/28/1961,4/29/1962,4/27/1963,5/5/1964,5/13/1965,5/4/1966,5/1/1967,4/27/1968,5/5/1969,5/7/1970,5/10/1971,4/29/1972,5/1/1973,5/10/1974,4/30/1975,5/5/1976,5/8/1977,5/8/1978,5/4/1979,5/12/1980,5/3/1981,5/2/1982,4/26/1983,5/19/1984,5/4/1985,5/6/1986,5/5/1987,5/4/1988,4/23/1989,4/23/1990,4/30/1991,4/28/1992,5/1/1993,,4/29/1995,5/5/1996,4/30/1997,4/22/1998,4/28/1999,5/5/2000,4/29/2001,4/18/2002,4/29/2003,4/29/2004,5/3/2005,5/7/2006,5/1/2007,,,,,,,,,,,,,,,-,,"江差町, 檜山郡, 檜山振興局, 北海道, 043-0063, 日本",41.8690714,140.1272235
"Hakodate, Japan",True,5/2/1953,5/3/1954,5/8/1955,5/3/1956,5/8/1957,5/4/1958,4/26/1959,5/4/1960,4/30/1961,5/3/1962,5/3/1963,5/5/1964,5/14/1965,5/7/1966,5/3/1967,5/2/1968,5/5/1969,5/6/1970,5/11/1971,4/29/1972,5/2/1973,5/9/1974,5/1/1975,5/9/1976,5/8/1977,5/8/1978,5/7/1979,5/12/1980,5/3/1981,5/7/1982,4/27/1983,5/23/1984,5/4/1985,5/5/1986,5/4/1987,5/2/1988,4/23/1989,4/22/1990,4/28/1991,4/28/1992,4/27/1993,4/30/1994,4/30/1995,5/4/1996,4/27/1997,4/22/1998,4/27/1999,5/3/2000,4/28/2001,4/18/2002,4/28/2003,4/26/2004,5/1/2005,5/7/2006,4/30/2007,4/22/2008,4/25/2009,5/5/2010,5/2/2011,5/2/2012,5/8/2013,4/28/2014,4/21/2015,4/24/2016,4/27/2017,4/25/2018,4/24/2019,4/26/2020,4/20/2021,4 30,,"函館市, 渡島総合振興局, 北海道, 日本",41.768793,140.729008
"Kutchan, Japan",False,5/12/1953,5/11/1954,5/19/1955,5/13/1956,5/15/1957,5/16/1958,5/2/1959,5/17/1960,5/9/1961,5/8/1962,5/7/1963,5/9/1964,5/20/1965,5/17/1966,5/9/1967,5/10/1968,5/10/1969,5/17/1970,,5/7/1972,5/11/1973,5/14/1974,5/10/1975,5/16/1976,5/14/1977,5/14/1978,5/17/1979,5/19/1980,5/10/1981,5/11/1982,5/1/1983,5/22/1984,5/11/1985,5/11/1986,5/13/1987,5/14/1988,5/5/1989,5/6/1990,5/9/1991,5/10/1992,5/12/1993,5/14/1994,5/8/1995,5/19/1996,5/9/1997,4/28/1998,5/9/1999,5/12/2000,5/8/2001,4/25/2002,5/4/2003,5/7/2004,5/14/2005,5/15/2006,,,,,,,,,,,,,,,,-,"Until 1994 Sargent Cherry, from 1995 to 2006 they were Yoshino Cherry.","倶知安町, 虻田郡, 後志総合振興局, 北海道, 日本",42.901741,140.7590818
"Monbetsu, Japan",False,,,,5/5/1956,5/11/1957,5/19/1958,5/1/1959,5/15/1960,5/6/1961,5/9/1962,5/9/1963,5/13/1964,5/18/1965,5/19/1966,5/6/1967,5/7/1968,5/6/1969,5/9/1970,5/16/1971,5/5/1972,5/11/1973,5/14/1974,5/22/1975,5/10/1976,5/12/1977,5/8/1978,5/21/1979,5/20/1980,5/11/1981,5/12/1982,5/1/1983,5/25/1984,5/10/1985,5/6/1986,5/6/1987,5/11/1988,5/15/1989,5/6/1990,5/7/1991,5/11/1992,5/17/1993,5/11/1994,5/7/1995,5/27/1996,5/7/1997,4/29/1998,5/12/1999,5/21/2000,5/13/2001,4/28/2002,5/8/2003,5/11/2004,5/21/2005,5/16/2006,5/15/2007,,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii),"紋別市, オホーツク総合振興局, 北海道, 日本",44.3565151,143.3545224
"Hiroo, Japan",False,,,,,,5/9/1958,4/29/1959,5/9/1960,5/2/1961,5/5/1962,5/6/1963,5/11/1964,5/17/1965,5/15/1966,5/2/1967,5/2/1968,5/5/1969,5/12/1970,5/12/1971,5/5/1972,5/5/1973,5/12/1974,5/13/1975,5/8/1976,5/11/1977,5/10/1978,5/21/1979,5/17/1980,5/7/1981,5/9/1982,5/1/1983,5/28/1984,5/10/1985,5/9/1986,5/5/1987,5/7/1988,5/7/1989,5/3/1990,5/4/1991,5/10/1992,5/13/1993,5/8/1994,5/5/1995,5/13/1996,5/2/1997,4/26/1998,,,,,,,,,,,,,,,,,,,,,,,,-,Sargent cherry (Prunus sargentii),"広尾町, 広尾郡, 十勝総合振興局, 北海道, 日本",42.285532,143.3116162
"Shinjo, Japan",False,,,,,,4/23/1958,4/15/1959,4/23/1960,4/22/1961,4/23/1962,4/20/1963,4/17/1964,5/6/1965,4/22/1966,4/23/1967,4/21/1968,4/22/1969,4/29/1970,4/23/1971,4/13/1972,4/20/1973,4/28/1974,4/22/1975,4/25/1976,4/26/1977,4/28/1978,4/22/1979,4/29/1980,4/27/1981,4/23/1982,4/18/1983,5/6/1984,4/25/1985,4/26/1986,4/21/1987,4/26/1988,4/14/1989,4/13/1990,4/17/1991,4/19/1992,4/21/1993,4/20/1994,4/20/1995,4/27/1996,4/24/1997,,,,,,,,,,,,,,,,,,,,,,,,,-,,"新庄市, 山形県, 日本",38.7648577,140.3021449
"Aomori, Japan",True,,,,4/26/1956,5/1/1957,4/29/1958,4/19/1959,4/27/1960,4/24/1961,4/25/1962,4/21/1963,4/29/1964,5/3/1965,4/28/1966,4/27/1967,4/24/1968,4/29/1969,5/4/1970,4/28/1971,4/24/1972,4/22/1973,5/1/1974,4/26/1975,4/25/1976,5/2/1977,5/1/1978,4/30/1979,5/4/1980,4/27/1981,4/27/1982,4/21/1983,5/11/1984,4/29/1985,5/1/1986,4/25/1987,4/28/1988,4/15/1989,4/15/1990,4/24/1991,4/22/1992,4/23/1993,4/22/1994,4/24/1995,4/30/1996,4/23/1997,4/16/1998,4/26/1999,4/29/2000,4/23/2001,4/14/2002,4/20/2003,4/18/2004,4/29/2005,5/1/2006,4/25/2007,4/17/2008,4/18/2009,4/28/2010,4/25/2011,4/29/2012,4/29/2013,4/22/2014,4/14/2015,4/17/2016,4/17/2017,4/19/2018,4/18/2019,4/17/2020,4/13/2021,4 24,,"青森県, 日本",40.886943,140.590121
"Hachinohe, Japan",False,4/26/1953,4/24/1954,4/23/1955,4/24/1956,4/27/1957,4/24/1958,4/21/1959,4/27/1960,4/22/1961,4/23/1962,4/20/1963,4/27/1964,5/6/1965,4/26/1966,4/26/1967,4/22/1968,4/26/1969,4/30/1970,4/22/1971,4/24/1972,4/20/1973,4/29/1974,4/25/1975,4/25/1976,4/28/1977,4/28/1978,5/1/1979,4/29/1980,4/25/1981,4/26/1982,4/20/1983,5/18/1984,4/27/1985,4/29/1986,4/23/1987,4/27/1988,4/15/1989,4/12/1990,4/19/1991,4/21/1992,4/21/1993,4/23/1994,4/23/1995,4/28/1996,4/22/1997,4/14/1998,4/22/1999,4/25/2000,4/19/2001,4/13/2002,4/22/2003,4/16/2004,4/27/2005,4/29/2006,4/26/2007,,,,,,,,,,,,,,,-,,"八戸市, 青森県, 日本",40.5122388,141.4882959
"Akita, Japan",True,4/22/1953,4/17/1954,4/16/1955,4/21/1956,4/24/1957,4/22/1958,4/9/1959,4/21/1960,4/19/1961,4/20/1962,4/17/1963,4/18/1964,4/30/1965,4/21/1966,4/22/1967,4/17/1968,4/25/1969,4/27/1970,4/22/1971,4/17/1972,4/19/1973,4/26/1974,4/21/1975,4/23/1976,4/22/1977,4/26/1978,4/18/1979,4/23/1980,4/22/1981,4/20/1982,4/15/1983,4/30/1984,4/19/1985,4/20/1986,4/17/1987,4/23/1988,4/10/1989,4/10/1990,4/16/1991,4/17/1992,4/19/1993,4/19/1994,4/18/1995,4/25/1996,4/17/1997,4/13/1998,4/17/1999,4/20/2000,4/12/2001,4/7/2002,4/16/2003,4/12/2004,4/24/2005,4/21/2006,4/18/2007,4/10/2008,4/14/2009,4/24/2010,4/23/2011,4/24/2012,4/23/2013,4/20/2014,4/11/2015,4/14/2016,4/16/2017,4/17/2018,4/16/2019,4/8/2020,4/4/2021,4 18,,"秋田県, 日本",39.6898802,140.342608
"Morioka, Japan",True,4/27/1953,4/19/1954,4/18/1955,4/24/1956,4/27/1957,4/24/1958,4/18/1959,4/27/1960,4/22/1961,4/22/1962,4/18/1963,4/18/1964,5/4/1965,4/23/1966,4/26/1967,4/17/1968,4/26/1969,4/28/1970,4/23/1971,4/21/1972,4/20/1973,4/28/1974,4/24/1975,4/26/1976,4/26/1977,4/29/1978,4/24/1979,4/28/1980,4/24/1981,4/23/1982,4/18/1983,5/6/1984,4/25/1985,4/29/1986,4/23/1987,4/27/1988,4/14/1989,4/13/1990,4/17/1991,4/21/1992,4/23/1993,4/21/1994,4/24/1995,4/28/1996,4/23/1997,4/12/1998,4/20/1999,4/22/2000,4/15/2001,4/11/2002,4/16/2003,4/13/2004,4/23/2005,4/24/2006,4/20/2007,4/12/2008,4/13/2009,4/25/2010,4/20/2011,4/24/2012,4/23/2013,4/13/2014,4/9/2015,4/11/2016,4/17/2017,4/17/2018,4/18/2019,4/14/2020,4/9/2021,4 21,,"盛岡市, 岩手県, 日本",39.7021331,141.1545397
"Miyako, Japan",False,4/22/1953,4/16/1954,4/12/1955,4/18/1956,4/20/1957,4/19/1958,4/14/1959,4/20/1960,4/18/1961,4/18/1962,4/15/1963,4/20/1964,4/30/1965,4/17/1966,4/20/1967,4/16/1968,4/20/1969,4/25/1970,4/19/1971,4/19/1972,4/16/1973,4/25/1974,4/20/1975,4/21/1976,4/23/1977,4/26/1978,4/19/1979,4/22/1980,4/23/1981,4/17/1982,4/16/1983,5/7/1984,4/21/1985,4/22/1986,4/18/1987,4/20/1988,4/13/1989,4/11/1990,4/17/1991,4/21/1992,4/20/1993,4/17/1994,4/22/1995,4/25/1996,4/22/1997,4/14/1998,4/17/1999,4/23/2000,4/15/2001,4/8/2002,4/17/2003,4/10/2004,4/18/2005,4/23/2006,4/21/2007,,,,,,,,,,,,,,,-,,"宮古市, 岩手県, 日本",39.6395835,141.9461177
"Sakata, Japan",False,4/15/1953,4/11/1954,4/10/1955,4/17/1956,4/17/1957,4/13/1958,4/7/1959,4/14/1960,4/16/1961,4/16/1962,4/15/1963,4/15/1964,4/25/1965,4/15/1966,4/16/1967,4/13/1968,4/20/1969,4/24/1970,4/18/1971,4/13/1972,4/17/1973,4/22/1974,4/17/1975,4/19/1976,4/16/1977,4/21/1978,4/11/1979,4/19/1980,4/17/1981,4/14/1982,4/14/1983,4/27/1984,4/15/1985,4/20/1986,4/15/1987,4/20/1988,4/6/1989,4/7/1990,4/13/1991,4/10/1992,4/16/1993,4/15/1994,4/15/1995,4/23/1996,4/13/1997,4/10/1998,4/13/1999,4/18/2000,4/11/2001,4/4/2002,4/12/2003,4/9/2004,4/19/2005,4/16/2006,4/12/2007,4/9/2008,4/11/2009,,,,,,,,,,,,,-,,"酒田市, 国道112号, 本町二丁目, 酒田市, 山形県, 998-0043, 日本",38.9147229,139.8364101
"Yamagata, Japan",True,4/19/1953,4/13/1954,4/12/1955,4/18/1956,4/20/1957,4/17/1958,4/9/1959,4/17/1960,4/17/1961,4/16/1962,4/15/1963,4/14/1964,4/26/1965,4/15/1966,4/18/1967,4/14/1968,4/20/1969,4/24/1970,4/16/1971,4/12/1972,4/16/1973,4/24/1974,4/17/1975,4/18/1976,4/15/1977,4/23/1978,4/12/1979,4/21/1980,4/21/1981,4/16/1982,4/14/1983,4/29/1984,4/19/1985,4/20/1986,4/15/1987,4/20/1988,4/7/1989,4/9/1990,4/12/1991,4/12/1992,4/16/1993,4/15/1994,4/17/1995,4/24/1996,4/13/1997,4/11/1998,4/14/1999,4/19/2000,4/12/2001,4/3/2002,4/14/2003,4/10/2004,4/19/2005,4/18/2006,4/13/2007,4/12/2008,4/11/2009,4/19/2010,4/18/2011,4/23/2012,4/15/2013,4/14/2014,4/10/2015,4/6/2016,4/14/2017,4/4/2018,4/12/2019,4/3/2020,4/2/2021,4 15,,"山形市, 山形県, 日本",38.2553393,140.3400205
