Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,30 Year Average 1981-2010,Notes,Location,Latitude,Longitude
"Tsu, Japan",True,4/1/1953,3/30/1954,3/31/1955,4/3/1956,4/8/1957,4/6/1958,3/23/1959,3/28/1960,4/3/1961,4/6/1962,4/6/1963,4/5/1964,4/12/1965,3/26/1966,3/30/1967,4/4/1968,4/8/1969,4/12/1970,4/3/1971,4/2/1972,4/1/1973,4/6/1974,4/4/1975,3/31/1976,3/31/1977,4/9/1978,3/30/1979,4/3/1980,3/28/1981,3/24/1982,4/3/1983,4/12/1984,3/30/1985,4/3/1986,3/25/1987,4/5/1988,3/25/1989,3/22/1990,4/1/1991,3/28/1992,4/2/1993,4/3/1994,4/3/1995,4/5/1996,3/28/1997,3/27/1998,3/27/1999,4/5/2000,3/28/2001,3/21/2002,3/28/2003,3/28/2004,4/3/2005,3/31/2006,3/26/2007,3/27/2008,3/23/2009,3/24/2010,4/1/2011,4/4/2012,3/25/2013,3/27/2014,3/29/2015,3/28/2016,4/3/2017,3/26/2018,3/28/2019,3/25/2020,3/20/2021,3 30,,"津市, 三重県, 日本",34.7341973,136.5153283
"Hamamatsu, Japan",False,4/1/1953,3/28/1954,3/27/1955,4/5/1956,4/7/1957,4/2/1958,3/28/1959,3/29/1960,4/1/1961,4/6/1962,3/31/1963,4/2/1964,4/7/1965,3/22/1966,3/28/1967,3/31/1968,4/1/1969,4/3/1970,3/28/1971,3/27/1972,3/30/1973,3/29/1974,3/30/1975,3/20/1976,3/22/1977,4/3/1978,3/25/1979,3/31/1980,3/26/1981,3/23/1982,4/1/1983,4/6/1984,3/27/1985,3/30/1986,3/25/1987,4/3/1988,3/21/1989,3/17/1990,3/30/1991,3/26/1992,3/31/1993,4/3/1994,3/31/1995,3/28/1996,3/26/1997,3/24/1998,3/24/1999,4/3/2000,3/26/2001,3/19/2002,3/24/2003,3/27/2004,4/2/2005,,,,,,,,,,,,,,,,,-,,"浜松市, 静岡県, 日本",34.7109786,137.7259431
"Shizuoka, Japan",True,3/25/1953,3/27/1954,3/26/1955,3/28/1956,4/1/1957,3/25/1958,3/20/1959,3/24/1960,3/31/1961,4/2/1962,3/30/1963,4/1/1964,4/1/1965,3/19/1966,3/28/1967,3/29/1968,3/29/1969,4/2/1970,3/29/1971,3/27/1972,3/29/1973,3/29/1974,3/30/1975,3/23/1976,3/22/1977,4/6/1978,3/29/1979,3/31/1980,3/26/1981,3/23/1982,4/3/1983,4/6/1984,3/28/1985,3/30/1986,3/26/1987,4/3/1988,3/21/1989,3/20/1990,3/31/1991,3/24/1992,3/30/1993,4/2/1994,4/1/1995,3/26/1996,3/22/1997,3/21/1998,3/21/1999,3/30/2000,3/23/2001,3/15/2002,3/21/2003,3/18/2004,3/29/2005,3/17/2006,3/24/2007,3/22/2008,3/19/2009,3/17/2010,3/20/2011,3/24/2012,3/17/2013,3/24/2014,3/22/2015,3/27/2016,4/2/2017,3/18/2018,3/28/2019,3/27/2020,3/20/2021,3 25,,"静岡市, 静岡県, 420-8602, 日本",34.979149,138.38299
"Tokyo, Japan",True,3/26/1953,3/26/1954,3/24/1955,3/26/1956,4/2/1957,3/30/1958,3/24/1959,3/23/1960,4/1/1961,4/1/1962,4/1/1963,4/2/1964,4/2/1965,3/20/1966,3/30/1967,3/29/1968,4/6/1969,4/7/1970,3/30/1971,3/28/1972,3/31/1973,4/2/1974,3/29/1975,3/22/1976,3/22/1977,3/31/1978,3/23/1979,3/31/1980,3/26/1981,3/23/1982,3/31/1983,4/11/1984,4/3/1985,4/3/1986,3/23/1987,4/2/1988,3/20/1989,3/20/1990,3/30/1991,3/24/1992,3/24/1993,3/31/1994,3/31/1995,3/31/1996,3/21/1997,3/27/1998,3/24/1999,3/30/2000,3/23/2001,3/16/2002,3/27/2003,3/18/2004,3/31/2005,3/21/2006,3/20/2007,3/22/2008,3/21/2009,3/22/2010,3/28/2011,3/31/2012,3/16/2013,3/25/2014,3/23/2015,3/21/2016,3/21/2017,3/17/2018,3/21/2019,3/14/2020,3/14/2021,3 26,,"東京都, 日本",35.6828387,139.7594549
"Owase, Japan",False,3/22/1953,3/26/1954,3/21/1955,3/28/1956,4/5/1957,3/28/1958,3/18/1959,3/28/1960,3/28/1961,4/2/1962,4/1/1963,4/3/1964,4/7/1965,3/22/1966,3/27/1967,3/30/1968,4/1/1969,4/5/1970,3/28/1971,3/29/1972,3/30/1973,3/27/1974,3/31/1975,3/26/1976,3/24/1977,4/5/1978,3/31/1979,3/30/1980,3/26/1981,3/23/1982,4/3/1983,4/5/1984,3/29/1985,3/30/1986,3/28/1987,3/30/1988,3/17/1989,3/20/1990,3/29/1991,3/25/1992,3/27/1993,4/2/1994,3/31/1995,3/27/1996,3/27/1997,3/26/1998,3/22/1999,3/31/2000,3/26/2001,3/20/2002,3/22/2003,3/28/2004,4/2/2005,3/23/2006,3/23/2007,,,,,,,,,,,,,,,-,,"尾鷲市, 三重県, 日本",34.0707815,136.1911394
"Yokohama, Japan",True,3/25/1953,3/26/1954,3/24/1955,3/28/1956,4/3/1957,3/25/1958,3/20/1959,3/21/1960,3/31/1961,3/29/1962,4/1/1963,4/4/1964,4/3/1965,3/19/1966,3/30/1967,3/29/1968,4/3/1969,4/4/1970,3/30/1971,3/28/1972,3/31/1973,4/1/1974,3/30/1975,3/25/1976,3/25/1977,4/5/1978,3/24/1979,4/1/1980,3/27/1981,3/23/1982,4/2/1983,4/10/1984,4/1/1985,4/2/1986,3/21/1987,4/2/1988,3/21/1989,3/18/1990,3/29/1991,3/23/1992,3/24/1993,4/1/1994,3/31/1995,3/29/1996,3/25/1997,3/28/1998,3/24/1999,3/29/2000,3/22/2001,3/15/2002,3/27/2003,3/18/2004,4/2/2005,3/21/2006,3/23/2007,3/23/2008,3/22/2009,3/22/2010,3/30/2011,4/2/2012,3/18/2013,3/25/2014,3/23/2015,3/23/2016,3/25/2017,3/19/2018,3/21/2019,3/18/2020,3/17/2021,3 26,,"横浜市, 神奈川県, 〒231-0016, 日本",35.444991,139.636768
"Tateyama, Japan",False,,,,,,,,,,,,,,,,,4/1/1969,4/6/1970,3/30/1971,3/29/1972,3/31/1973,4/1/1974,4/2/1975,3/23/1976,3/23/1977,4/7/1978,3/31/1979,4/6/1980,4/1/1981,3/25/1982,4/6/1983,4/9/1984,4/3/1985,3/31/1986,3/25/1987,4/5/1988,3/25/1989,3/20/1990,4/3/1991,3/27/1992,4/2/1993,4/3/1994,4/5/1995,3/30/1996,3/30/1997,3/31/1998,3/30/1999,4/4/2000,3/25/2001,3/19/2002,3/27/2003,3/30/2004,4/3/2005,3/21/2006,,,,,,,,,,,,,,,,-,,"館山市, 千葉県, 日本",34.9965304,139.8699838
"Oshima, Japan",False,4/5/1953,3/26/1954,,3/20/1956,3/26/1957,,3/21/1959,,,,4/1/1963,4/3/1964,4/6/1965,3/17/1966,3/31/1967,3/29/1968,4/4/1969,4/3/1970,3/29/1971,3/29/1972,4/1/1973,4/1/1974,3/31/1975,3/29/1976,3/26/1977,4/4/1978,3/30/1979,4/3/1980,3/29/1981,3/24/1982,4/3/1983,4/7/1984,4/3/1985,4/1/1986,3/29/1987,4/5/1988,3/22/1989,3/20/1990,3/27/1991,3/26/1992,4/1/1993,4/3/1994,4/1/1995,3/28/1996,3/27/1997,3/28/1998,3/22/1999,4/2/2000,3/24/2001,3/17/2002,3/25/2003,3/25/2004,3/29/2005,3/20/2006,3/26/2007,3/24/2008,3/26/2009,,,,,,,,,,,,,-,,"大島町, 大島支庁, 東京都, 100-0103, 日本",34.737515,139.400251
"Miyakejima, Japan",False,,,,,,,,,,,,,3/28/1965,3/17/1966,3/25/1967,3/28/1968,3/25/1969,,3/27/1971,3/30/1972,4/1/1973,3/25/1974,4/2/1975,3/25/1976,3/20/1977,4/4/1978,3/31/1979,3/31/1980,3/26/1981,3/26/1982,4/2/1983,4/4/1984,3/25/1985,3/29/1986,3/30/1987,4/4/1988,3/16/1989,3/20/1990,3/28/1991,3/31/1992,4/1/1993,4/3/1994,4/5/1995,3/28/1996,3/24/1997,3/28/1998,3/21/1999,4/4/2000,,,,,,,,,,,,,,,,,,,,,,-,,"三宅島, 東京都, 日本",34.085378000000006,139.52127731368265
"Hachijojima, Japan",False,3/27/1953,4/3/1954,3/21/1955,3/28/1956,4/2/1957,4/4/1958,4/1/1959,4/3/1960,4/1/1961,4/2/1962,4/1/1963,4/5/1964,4/7/1965,3/28/1966,3/28/1967,3/25/1968,4/23/1969,4/6/1970,4/2/1971,4/15/1972,4/7/1973,3/30/1974,4/7/1975,3/26/1976,3/26/1977,4/8/1978,4/15/1979,4/4/1980,3/25/1981,3/29/1982,4/6/1983,4/2/1984,3/28/1985,3/27/1986,4/9/1987,4/3/1988,3/29/1989,3/30/1990,4/3/1991,3/30/1992,4/9/1993,4/4/1994,4/2/1995,3/23/1996,3/30/1997,4/1/1998,3/26/1999,4/6/2000,3/29/2001,3/28/2002,3/28/2003,3/26/2004,4/8/2005,3/19/2006,4/13/2007,3/30/2008,4/4/2009,,,,,,,,,,,,,-,,"八丈島, 東京都, 日本",33.1024935,139.8076939278656
"Saigo, Japan",False,4/6/1953,3/31/1954,3/31/1955,4/6/1956,4/9/1957,4/1/1958,3/25/1959,3/28/1960,4/3/1961,4/7/1962,4/9/1963,4/7/1964,4/12/1965,3/30/1966,4/1/1967,4/7/1968,4/13/1969,4/14/1970,4/8/1971,4/6/1972,4/7/1973,4/10/1974,4/8/1975,4/3/1976,4/3/1977,4/8/1978,4/1/1979,4/8/1980,4/5/1981,4/1/1982,4/7/1983,4/17/1984,4/7/1985,4/9/1986,3/31/1987,4/11/1988,3/30/1989,3/27/1990,4/9/1991,3/31/1992,4/2/1993,4/7/1994,4/6/1995,4/13/1996,3/31/1997,3/30/1998,4/3/1999,4/7/2000,4/2/2001,3/25/2002,4/3/2003,3/28/2004,4/7/2005,4/4/2006,3/28/2007,4/3/2008,,,,,,,,,,,,,,-,,"西郷, 国道251号, 瑞穂町西郷辛, 雲仙市, 長崎県, 日本",32.8728923,130.2439633
"Matsue, Japan",True,4/2/1953,3/31/1954,3/29/1955,4/5/1956,4/10/1957,4/5/1958,3/27/1959,3/29/1960,4/1/1961,4/5/1962,4/10/1963,4/5/1964,4/12/1965,3/28/1966,3/31/1967,4/5/1968,4/10/1969,4/9/1970,4/6/1971,4/4/1972,4/1/1973,4/6/1974,4/7/1975,4/2/1976,4/1/1977,4/8/1978,3/31/1979,4/3/1980,4/4/1981,3/30/1982,4/6/1983,4/13/1984,4/5/1985,4/7/1986,3/30/1987,4/10/1988,3/28/1989,3/24/1990,4/7/1991,3/30/1992,4/1/1993,4/5/1994,4/3/1995,4/6/1996,3/28/1997,3/26/1998,3/29/1999,4/2/2000,3/26/2001,3/22/2002,3/31/2003,3/21/2004,4/5/2005,3/28/2006,3/26/2007,4/1/2008,3/22/2009,3/22/2010,4/6/2011,4/6/2012,3/23/2013,3/27/2014,3/29/2015,3/23/2016,4/1/2017,3/26/2018,3/26/2019,3/23/2020,3/14/2021,3 31,,"松江市, 島根県, 日本",35.468115,133.048768
"Yonago, Japan",False,,4/5/1954,3/27/1955,4/7/1956,4/10/1957,4/4/1958,3/26/1959,3/29/1960,4/1/1961,4/5/1962,4/5/1963,4/3/1964,4/13/1965,3/29/1966,4/1/1967,4/4/1968,4/9/1969,4/9/1970,4/5/1971,3/31/1972,3/31/1973,4/5/1974,4/6/1975,3/31/1976,3/31/1977,4/8/1978,3/31/1979,4/5/1980,4/3/1981,3/30/1982,4/5/1983,4/14/1984,4/4/1985,4/8/1986,3/30/1987,4/11/1988,3/29/1989,3/24/1990,4/5/1991,3/31/1992,4/1/1993,4/5/1994,4/4/1995,4/6/1996,3/28/1997,3/27/1998,3/27/1999,4/3/2000,3/25/2001,3/20/2002,3/30/2003,3/21/2004,4/4/2005,4/1/2006,3/25/2007,3/31/2008,,,,,,,,,,,,,,-,,"米子市, 鳥取県, 日本",35.4276408,133.331459
"Tottori, Japan",True,4/3/1953,4/1/1954,3/29/1955,4/3/1956,4/10/1957,4/4/1958,3/28/1959,3/30/1960,4/4/1961,4/4/1962,4/6/1963,4/5/1964,4/12/1965,3/29/1966,3/31/1967,4/4/1968,4/8/1969,4/10/1970,4/5/1971,3/30/1972,4/1/1973,4/4/1974,4/4/1975,3/31/1976,4/2/1977,4/8/1978,3/30/1979,4/5/1980,3/31/1981,3/30/1982,4/6/1983,4/13/1984,4/4/1985,4/7/1986,3/29/1987,4/11/1988,3/29/1989,3/24/1990,4/5/1991,3/31/1992,4/1/1993,4/5/1994,4/4/1995,4/6/1996,3/28/1997,3/26/1998,3/26/1999,4/5/2000,3/26/2001,3/22/2002,3/31/2003,3/24/2004,4/5/2005,4/1/2006,3/25/2007,3/29/2008,3/22/2009,3/25/2010,4/2/2011,4/3/2012,3/20/2013,3/27/2014,3/28/2015,3/23/2016,4/2/2017,3/24/2018,3/26/2019,3/23/2020,3/19/2021,3 31,,"鳥取県, 日本",35.3555075,133.8678525
"Toyooka, Japan",False,4/5/1953,4/2/1954,4/1/1955,4/5/1956,4/8/1957,4/5/1958,3/25/1959,3/29/1960,4/3/1961,4/7/1962,4/8/1963,4/4/1964,4/14/1965,4/1/1966,4/3/1967,4/6/1968,4/9/1969,4/14/1970,4/7/1971,4/2/1972,4/4/1973,4/7/1974,4/8/1975,4/3/1976,4/7/1977,4/10/1978,3/30/1979,4/5/1980,4/5/1981,3/31/1982,4/4/1983,4/16/1984,4/8/1985,4/10/1986,4/4/1987,4/13/1988,3/30/1989,3/28/1990,4/6/1991,4/2/1992,4/3/1993,4/6/1994,4/6/1995,4/9/1996,4/1/1997,3/28/1998,3/29/1999,4/8/2000,3/28/2001,3/26/2002,4/3/2003,3/28/2004,4/7/2005,4/4/2006,3/26/2007,,,,,,,,,,,,,,,-,,"豊岡市, 兵庫県, 日本",35.5446737,134.8201126
"Maizuru, Japan",False,4/1/1953,3/30/1954,3/29/1955,3/31/1956,4/11/1957,4/4/1958,3/27/1959,3/30/1960,4/4/1961,4/3/1962,4/3/1963,4/5/1964,4/13/1965,4/2/1966,4/2/1967,4/6/1968,4/9/1969,4/14/1970,4/6/1971,3/31/1972,4/4/1973,4/7/1974,4/7/1975,4/4/1976,4/3/1977,4/10/1978,3/30/1979,4/6/1980,4/5/1981,3/30/1982,4/5/1983,4/16/1984,4/6/1985,4/9/1986,4/4/1987,4/12/1988,3/30/1989,3/26/1990,4/5/1991,3/31/1992,4/3/1993,4/6/1994,4/6/1995,4/9/1996,4/2/1997,3/28/1998,3/31/1999,4/10/2000,3/29/2001,3/25/2002,4/3/2003,3/27/2004,4/7/2005,4/5/2006,3/31/2007,4/2/2008,3/25/2009,3/27/2010,4/5/2011,4/9/2012,3/25/2013,,,,,,,,,4  3,,"舞鶴市, 京都府, 日本",35.4704853,135.34844
"Hamada, Japan",False,3/23/1953,3/26/1954,3/22/1955,4/2/1956,4/5/1957,3/25/1958,3/23/1959,3/26/1960,3/30/1961,3/28/1962,4/4/1963,4/1/1964,4/1/1965,3/20/1966,3/26/1967,4/2/1968,4/3/1969,4/4/1970,4/2/1971,4/3/1972,3/28/1973,4/2/1974,3/31/1975,3/24/1976,3/25/1977,4/4/1978,3/28/1979,4/1/1980,3/28/1981,3/23/1982,4/4/1983,4/9/1984,4/1/1985,4/3/1986,3/26/1987,4/6/1988,3/26/1989,3/20/1990,4/4/1991,3/26/1992,3/30/1993,4/2/1994,3/31/1995,3/30/1996,3/27/1997,3/23/1998,3/28/1999,3/30/2000,3/24/2001,3/17/2002,3/29/2003,3/21/2004,4/1/2005,3/26/2006,3/25/2007,,,,,,,,,,,,,,,-,,"浜田市, 島根県, 日本",34.8991982,132.0799984
"Kyoto, Japan",True,4/5/1953,3/29/1954,3/28/1955,4/1/1956,4/7/1957,4/2/1958,3/23/1959,3/29/1960,3/31/1961,4/2/1962,4/4/1963,4/5/1964,4/9/1965,3/27/1966,4/1/1967,4/2/1968,4/7/1969,4/9/1970,4/1/1971,3/30/1972,4/1/1973,4/4/1974,4/4/1975,3/29/1976,3/29/1977,4/8/1978,3/31/1979,4/5/1980,3/30/1981,3/24/1982,4/2/1983,4/9/1984,4/2/1985,4/3/1986,3/27/1987,4/5/1988,3/24/1989,3/21/1990,3/30/1991,3/27/1992,3/28/1993,4/3/1994,3/31/1995,3/31/1996,3/26/1997,3/24/1998,3/25/1999,4/3/2000,3/24/2001,3/18/2002,3/28/2003,3/24/2004,4/2/2005,3/27/2006,3/25/2007,3/24/2008,3/19/2009,3/19/2010,3/28/2011,4/3/2012,3/22/2013,3/27/2014,3/27/2015,3/23/2016,3/31/2017,3/22/2018,3/27/2019,3/22/2020,3/16/2021,3 28,,"京都市, 京都府, 日本",35.021041,135.7556075
"Hikone, Japan",True,4/5/1953,3/31/1954,3/31/1955,4/5/1956,4/10/1957,4/5/1958,3/29/1959,3/31/1960,4/4/1961,4/5/1962,4/5/1963,4/6/1964,4/15/1965,4/5/1966,4/3/1967,4/6/1968,4/7/1969,4/11/1970,4/3/1971,3/31/1972,4/2/1973,4/8/1974,4/6/1975,4/2/1976,4/5/1977,4/9/1978,4/2/1979,4/6/1980,4/5/1981,3/30/1982,4/6/1983,4/15/1984,4/6/1985,4/9/1986,4/4/1987,4/7/1988,3/30/1989,3/23/1990,4/4/1991,3/31/1992,4/3/1993,4/5/1994,4/1/1995,4/8/1996,3/30/1997,3/29/1998,3/29/1999,4/9/2000,4/1/2001,3/26/2002,3/31/2003,3/28/2004,4/6/2005,4/6/2006,3/30/2007,3/30/2008,3/28/2009,4/1/2010,4/1/2011,4/8/2012,3/30/2013,4/2/2014,3/31/2015,3/30/2016,4/5/2017,3/27/2018,4/4/2019,3/27/2020,3/22/2021,4  2,,"彦根市, 滋賀県, 日本",35.254276,136.215376
"Hiroshima, Japan",True,4/2/1953,3/28/1954,3/24/1955,4/2/1956,4/5/1957,3/26/1958,3/21/1959,3/23/1960,3/31/1961,3/30/1962,4/2/1963,4/2/1964,4/2/1965,3/26/1966,3/29/1967,4/2/1968,4/5/1969,4/6/1970,4/3/1971,3/30/1972,3/30/1973,4/3/1974,4/2/1975,3/28/1976,3/26/1977,4/3/1978,3/29/1979,4/1/1980,3/30/1981,3/24/1982,4/4/1983,4/8/1984,3/30/1985,4/2/1986,3/25/1987,4/3/1988,3/25/1989,3/20/1990,3/31/1991,3/27/1992,3/26/1993,3/31/1994,3/29/1995,4/1/1996,3/22/1997,3/20/1998,3/27/1999,3/28/2000,3/23/2001,3/20/2002,3/25/2003,3/19/2004,4/3/2005,3/22/2006,3/22/2007,3/25/2008,3/22/2009,3/20/2010,4/1/2011,4/2/2012,3/22/2013,3/25/2014,3/24/2015,3/23/2016,3/27/2017,3/22/2018,3/22/2019,3/22/2020,3/11/2021,3 27,,"広島市, 広島県, 日本",34.3916058,132.4518156
"Okayama, Japan",True,3/31/1953,3/28/1954,3/25/1955,3/29/1956,4/6/1957,4/1/1958,3/23/1959,3/28/1960,4/2/1961,4/2/1962,4/5/1963,4/3/1964,4/8/1965,3/26/1966,3/31/1967,4/4/1968,4/6/1969,4/8/1970,4/2/1971,3/31/1972,3/31/1973,4/5/1974,4/5/1975,3/30/1976,3/30/1977,4/3/1978,3/29/1979,4/2/1980,3/30/1981,3/25/1982,4/4/1983,4/10/1984,4/1/1985,4/3/1986,3/25/1987,4/5/1988,3/26/1989,3/23/1990,3/31/1991,3/30/1992,3/29/1993,4/3/1994,4/1/1995,4/3/1996,3/28/1997,3/27/1998,3/27/1999,4/1/2000,3/26/2001,3/20/2002,3/29/2003,3/25/2004,4/3/2005,3/29/2006,3/26/2007,3/26/2008,3/21/2009,3/22/2010,3/31/2011,4/3/2012,3/24/2013,3/28/2014,3/28/2015,3/26/2016,4/1/2017,3/25/2018,3/27/2019,3/24/2020,3/20/2021,3 29,,"岡山市, 岡山県, 日本",34.6553944,133.9194595
"Kobe, Japan",True,4/4/1953,3/28/1954,3/30/1955,3/30/1956,4/8/1957,4/2/1958,3/27/1959,3/28/1960,4/1/1961,4/2/1962,4/4/1963,4/4/1964,4/8/1965,3/25/1966,3/31/1967,3/31/1968,4/4/1969,4/6/1970,3/31/1971,3/31/1972,3/29/1973,4/1/1974,3/31/1975,3/25/1976,3/26/1977,4/6/1978,3/29/1979,4/3/1980,3/29/1981,3/24/1982,4/1/1983,4/10/1984,3/30/1985,4/3/1986,3/27/1987,4/5/1988,3/25/1989,3/21/1990,3/29/1991,3/27/1992,3/29/1993,4/2/1994,3/31/1995,3/31/1996,3/26/1997,3/24/1998,3/25/1999,4/2/2000,3/25/2001,3/22/2002,3/28/2003,3/26/2004,4/3/2005,3/27/2006,3/30/2007,3/26/2008,3/23/2009,3/20/2010,3/31/2011,4/2/2012,3/21/2013,3/27/2014,3/27/2015,3/26/2016,4/3/2017,3/23/2018,3/27/2019,3/26/2020,3/24/2021,3 28,,"神戸市, 兵庫県, 日本",34.6932379,135.1943764
"Osaka, Japan",True,4/2/1953,3/31/1954,3/28/1955,3/30/1956,4/7/1957,3/27/1958,3/25/1959,3/28/1960,4/2/1961,4/4/1962,4/2/1963,4/3/1964,4/10/1965,3/23/1966,3/30/1967,4/1/1968,4/7/1969,4/8/1970,4/2/1971,3/30/1972,3/31/1973,4/3/1974,4/2/1975,3/29/1976,3/27/1977,4/4/1978,3/29/1979,4/3/1980,3/28/1981,3/23/1982,3/31/1983,4/10/1984,3/29/1985,4/2/1986,3/25/1987,4/5/1988,3/25/1989,3/21/1990,3/29/1991,3/26/1992,3/29/1993,3/31/1994,3/31/1995,3/31/1996,3/27/1997,3/25/1998,3/24/1999,4/2/2000,3/25/2001,3/20/2002,3/27/2003,3/23/2004,4/3/2005,3/28/2006,3/27/2007,3/26/2008,3/24/2009,3/21/2010,3/31/2011,4/2/2012,3/21/2013,3/27/2014,3/26/2015,3/23/2016,3/30/2017,3/20/2018,3/27/2019,3/23/2020,3/19/2021,3 28,,"大阪府, 日本",34.6198813,135.490357
"Sumoto, Japan",False,3/30/1953,3/27/1954,3/30/1955,3/29/1956,4/6/1957,3/28/1958,3/23/1959,3/24/1960,3/31/1961,3/29/1962,4/3/1963,4/3/1964,4/5/1965,3/19/1966,3/27/1967,4/1/1968,4/4/1969,4/6/1970,3/30/1971,3/29/1972,3/30/1973,4/1/1974,3/30/1975,3/25/1976,3/26/1977,4/5/1978,3/28/1979,4/2/1980,3/30/1981,3/25/1982,4/4/1983,4/10/1984,4/3/1985,4/5/1986,3/25/1987,4/6/1988,3/19/1989,3/21/1990,4/3/1991,3/26/1992,3/31/1993,4/2/1994,4/4/1995,4/2/1996,3/29/1997,3/24/1998,3/30/1999,4/2/2000,3/26/2001,3/20/2002,,,,,,,,,,,,,,,,,,,,-,,"洲本市, 兵庫県, 日本",34.3389909,134.859985
"Wakayama, Japan",True,3/20/1953,3/21/1954,3/30/1955,3/27/1956,4/4/1957,3/24/1958,3/19/1959,3/21/1960,3/25/1961,3/30/1962,4/2/1963,3/31/1964,3/31/1965,3/18/1966,3/26/1967,3/29/1968,4/2/1969,4/4/1970,3/28/1971,3/29/1972,3/30/1973,3/30/1974,3/31/1975,3/27/1976,3/23/1977,4/2/1978,3/28/1979,4/2/1980,3/25/1981,3/22/1982,4/2/1983,4/6/1984,3/28/1985,4/2/1986,3/25/1987,4/5/1988,3/20/1989,3/19/1990,3/27/1991,3/25/1992,3/28/1993,4/1/1994,3/28/1995,3/29/1996,3/18/1997,3/24/1998,3/24/1999,3/28/2000,3/23/2001,3/16/2002,3/26/2003,3/19/2004,3/29/2005,3/25/2006,3/26/2007,3/24/2008,3/21/2009,3/18/2010,3/27/2011,3/30/2012,3/18/2013,3/26/2014,3/23/2015,3/22/2016,3/30/2017,3/20/2018,3/25/2019,3/22/2020,3/18/2021,3 26,,"和歌山市, 和歌山県, 640-8511, 日本",34.234617,135.1782181
"Shionomisaki, Japan",False,,,,,,3/27/1958,3/10/1959,3/18/1960,,3/26/1962,3/30/1963,4/3/1964,4/6/1965,3/21/1966,3/27/1967,3/27/1968,4/4/1969,4/2/1970,3/27/1971,3/30/1972,3/30/1973,3/22/1974,3/29/1975,3/24/1976,3/21/1977,4/3/1978,4/1/1979,4/1/1980,3/26/1981,3/24/1982,4/2/1983,4/2/1984,3/27/1985,3/30/1986,3/31/1987,4/5/1988,3/20/1989,3/23/1990,3/27/1991,3/28/1992,4/2/1993,4/3/1994,3/31/1995,3/28/1996,3/23/1997,3/26/1998,3/21/1999,3/31/2000,3/27/2001,3/20/2002,3/19/2003,3/26/2004,4/1/2005,3/19/2006,3/28/2007,3/24/2008,3/22/2009,,,,,,,,,,,,,-,,"潮岬, 串本町, 東牟婁郡, 和歌山県, 649-3592, 日本",33.4377085,135.7549926
