Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,30 Year Average 1981-2010,Notes,Location,Latitude,Longitude
"Nara, Japan",True,,3/27/1954,3/27/1955,4/2/1956,4/7/1957,4/2/1958,3/24/1959,3/29/1960,4/2/1961,4/2/1962,4/4/1963,4/4/1964,4/12/1965,3/26/1966,4/1/1967,4/4/1968,4/5/1969,4/10/1970,4/2/1971,4/1/1972,3/31/1973,4/5/1974,4/5/1975,3/30/1976,3/30/1977,4/8/1978,3/30/1979,4/4/1980,3/31/1981,3/28/1982,4/4/1983,4/12/1984,4/2/1985,4/4/1986,3/28/1987,4/7/1988,3/25/1989,3/23/1990,3/28/1991,3/26/1992,3/30/1993,4/3/1994,4/1/1995,4/1/1996,3/28/1997,3/26/1998,3/26/1999,4/5/2000,3/26/2001,3/20/2002,3/30/2003,3/25/2004,4/2/2005,3/29/2006,3/27/2007,3/26/2008,3/23/2009,3/20/2010,3/31/2011,4/3/2012,3/22/2013,3/27/2014,3/27/2015,3/23/2016,4/3/2017,3/24/2018,3/29/2019,3/26/2020,3/21/2021,3 29,,"奈良県, 日本",34.2963089,135.8816819
"Matsuyama, Japan",True,3/26/1953,3/27/1954,3/28/1955,3/28/1956,4/6/1957,4/1/1958,3/23/1959,3/24/1960,3/29/1961,4/1/1962,4/1/1963,4/2/1964,4/3/1965,3/24/1966,3/28/1967,3/31/1968,4/3/1969,4/2/1970,3/29/1971,3/30/1972,3/29/1973,3/30/1974,3/30/1975,3/27/1976,3/24/1977,4/2/1978,3/26/1979,3/30/1980,3/26/1981,3/21/1982,4/1/1983,4/5/1984,3/28/1985,3/31/1986,3/24/1987,4/3/1988,3/21/1989,3/18/1990,3/28/1991,3/25/1992,3/26/1993,3/31/1994,3/30/1995,3/29/1996,3/24/1997,3/21/1998,3/25/1999,3/28/2000,3/24/2001,3/18/2002,3/26/2003,3/19/2004,4/1/2005,3/24/2006,3/23/2007,3/25/2008,3/17/2009,3/14/2010,3/25/2011,3/30/2012,3/17/2013,3/24/2014,3/27/2015,3/23/2016,3/30/2017,3/19/2018,3/22/2019,3/25/2020,3/15/2021,3 25,,"松山市, 愛媛県, 日本",33.8395188,132.7653521
"Takamatsu, Japan",True,4/1/1953,3/30/1954,3/30/1955,4/1/1956,4/3/1957,4/1/1958,3/26/1959,3/29/1960,4/1/1961,4/4/1962,4/4/1963,4/3/1964,4/5/1965,3/26/1966,3/31/1967,4/3/1968,4/7/1969,4/6/1970,3/31/1971,3/30/1972,3/30/1973,4/3/1974,3/31/1975,3/28/1976,3/28/1977,4/4/1978,3/29/1979,4/2/1980,3/30/1981,3/24/1982,4/2/1983,4/8/1984,3/31/1985,4/3/1986,3/24/1987,4/5/1988,3/24/1989,3/21/1990,3/29/1991,3/25/1992,3/27/1993,4/2/1994,3/31/1995,4/2/1996,3/28/1997,3/25/1998,3/27/1999,3/31/2000,3/26/2001,3/18/2002,3/28/2003,3/24/2004,4/1/2005,3/27/2006,3/28/2007,3/25/2008,3/20/2009,3/20/2010,3/31/2011,4/2/2012,3/22/2013,3/26/2014,3/24/2015,3/26/2016,4/2/2017,3/24/2018,3/26/2019,3/23/2020,3/15/2021,3 28,,"高松市, 香川県, 日本",34.3425592,134.0465338
"Uwajima, Japan",False,,,,,,,,,,,,,,,3/25/1967,3/29/1968,3/30/1969,4/1/1970,3/26/1971,3/26/1972,3/28/1973,3/22/1974,3/27/1975,3/22/1976,3/20/1977,3/31/1978,3/27/1979,3/28/1980,3/25/1981,3/20/1982,3/30/1983,3/31/1984,3/26/1985,3/27/1986,3/23/1987,4/2/1988,3/15/1989,3/15/1990,3/24/1991,3/23/1992,3/30/1993,3/29/1994,3/27/1995,3/24/1996,3/17/1997,3/18/1998,3/19/1999,3/25/2000,3/21/2001,3/15/2002,3/20/2003,3/17/2004,3/28/2005,,,,,,,,,,,,,,,,,-,,"宇和島市, 愛媛県, 798-8601, 日本",33.2232315,132.5606514
"Kochi, Japan",True,,3/25/1954,3/21/1955,3/24/1956,4/2/1957,3/24/1958,3/21/1959,3/23/1960,3/25/1961,3/30/1962,3/27/1963,3/30/1964,3/30/1965,3/17/1966,3/20/1967,3/29/1968,3/27/1969,3/27/1970,3/22/1971,3/22/1972,3/23/1973,3/23/1974,3/24/1975,3/23/1976,3/20/1977,3/29/1978,3/26/1979,3/26/1980,3/20/1981,3/17/1982,3/29/1983,3/30/1984,3/24/1985,3/25/1986,3/22/1987,3/28/1988,3/15/1989,3/14/1990,3/24/1991,3/25/1992,3/29/1993,3/30/1994,3/28/1995,3/25/1996,3/15/1997,3/17/1998,3/19/1999,3/27/2000,3/21/2001,3/17/2002,3/18/2003,3/19/2004,3/31/2005,3/15/2006,3/23/2007,3/24/2008,3/16/2009,3/10/2010,3/22/2011,3/21/2012,3/15/2013,3/18/2014,3/22/2015,3/24/2016,3/29/2017,3/15/2018,3/22/2019,3/24/2020,3/15/2021,3 22,,"高知市, 高知県, 780-8571, 日本",33.5680384,133.5394221
"Tokushima, Japan",True,3/27/1953,3/28/1954,3/25/1955,3/27/1956,4/5/1957,3/28/1958,3/26/1959,3/28/1960,4/2/1961,3/30/1962,4/1/1963,4/1/1964,3/31/1965,3/18/1966,3/26/1967,3/31/1968,4/2/1969,4/3/1970,3/29/1971,3/29/1972,3/30/1973,3/31/1974,3/30/1975,3/27/1976,3/26/1977,4/2/1978,3/29/1979,4/1/1980,3/26/1981,3/23/1982,4/5/1983,4/6/1984,4/1/1985,4/1/1986,3/26/1987,4/5/1988,3/23/1989,3/21/1990,3/29/1991,3/29/1992,3/30/1993,4/2/1994,3/29/1995,3/29/1996,3/25/1997,3/26/1998,3/24/1999,3/30/2000,3/25/2001,3/19/2002,3/27/2003,3/26/2004,3/31/2005,3/27/2006,3/27/2007,3/25/2008,3/23/2009,3/26/2010,3/31/2011,4/1/2012,3/24/2013,3/29/2014,3/28/2015,3/30/2016,4/3/2017,3/23/2018,3/28/2019,3/27/2020,3/25/2021,3 28,,"徳島市, 徳島県, 770-8571, 日本",34.0698307,134.5550353
"Shimonoseki, Japan",True,3/29/1953,3/28/1954,3/24/1955,4/4/1956,4/6/1957,3/25/1958,3/23/1959,3/29/1960,3/29/1961,4/2/1962,4/5/1963,4/1/1964,4/5/1965,3/26/1966,3/30/1967,4/2/1968,4/4/1969,4/5/1970,4/1/1971,4/2/1972,3/28/1973,3/31/1974,3/28/1975,3/25/1976,3/26/1977,3/31/1978,3/28/1979,4/2/1980,3/27/1981,3/23/1982,3/31/1983,4/6/1984,4/2/1985,4/2/1986,3/24/1987,4/4/1988,3/22/1989,3/20/1990,4/5/1991,3/27/1992,4/2/1993,4/2/1994,4/1/1995,3/31/1996,3/25/1997,3/26/1998,3/29/1999,3/28/2000,3/26/2001,3/19/2002,3/25/2003,3/23/2004,3/31/2005,3/25/2006,3/23/2007,3/26/2008,3/18/2009,3/20/2010,3/30/2011,3/30/2012,3/19/2013,3/25/2014,3/25/2015,3/28/2016,3/29/2017,3/23/2018,3/25/2019,3/24/2020,3/16/2021,3 27,,"下関市, 山口県, 日本",33.9577116,130.9415455
"Izuhara, Japan",False,3/28/1953,3/25/1954,3/26/1955,4/6/1956,4/5/1957,3/24/1958,3/22/1959,3/25/1960,3/27/1961,4/5/1962,4/1/1963,4/1/1964,4/3/1965,3/24/1966,3/31/1967,4/1/1968,4/4/1969,3/31/1970,3/31/1971,4/4/1972,3/29/1973,4/1/1974,3/29/1975,3/28/1976,3/23/1977,3/30/1978,3/28/1979,3/31/1980,3/26/1981,3/22/1982,3/31/1983,4/5/1984,3/29/1985,4/2/1986,3/23/1987,4/2/1988,3/22/1989,3/18/1990,4/3/1991,3/25/1992,3/27/1993,4/1/1994,3/31/1995,3/31/1996,3/21/1997,3/21/1998,3/26/1999,3/27/2000,3/24/2001,3/17/2002,3/23/2003,3/22/2004,4/1/2005,3/23/2006,3/26/2007,3/27/2008,3/18/2009,,,,,,,,,,,,,-,,"厳原, 対馬市, 長崎県, 817-0021, 日本",34.2022882,129.288952
"Fukuoka, Japan",True,3/28/1953,3/28/1954,3/24/1955,4/2/1956,4/1/1957,3/25/1958,3/25/1959,3/24/1960,3/28/1961,4/6/1962,4/3/1963,4/1/1964,3/30/1965,3/20/1966,3/28/1967,3/31/1968,4/4/1969,4/3/1970,3/31/1971,3/30/1972,3/28/1973,3/30/1974,4/1/1975,3/22/1976,3/23/1977,4/1/1978,3/28/1979,3/30/1980,3/25/1981,3/20/1982,3/31/1983,4/5/1984,4/1/1985,3/29/1986,3/22/1987,4/2/1988,3/17/1989,3/14/1990,3/29/1991,3/22/1992,3/24/1993,3/29/1994,3/27/1995,3/23/1996,3/18/1997,3/19/1998,3/21/1999,3/25/2000,3/22/2001,3/15/2002,3/22/2003,3/17/2004,3/29/2005,3/23/2006,3/21/2007,3/24/2008,3/13/2009,3/14/2010,3/22/2011,3/27/2012,3/13/2013,3/19/2014,3/22/2015,3/19/2016,3/25/2017,3/19/2018,3/21/2019,3/21/2020,3/12/2021,3 23,,"福岡県, 日本",33.6251241,130.6180016
"Saga, Japan",True,3/26/1953,3/27/1954,3/24/1955,3/29/1956,3/31/1957,3/24/1958,3/22/1959,3/25/1960,3/23/1961,3/31/1962,3/30/1963,3/31/1964,3/30/1965,3/23/1966,3/27/1967,3/31/1968,4/1/1969,4/1/1970,3/30/1971,3/28/1972,3/25/1973,3/28/1974,3/29/1975,3/21/1976,3/21/1977,3/30/1978,3/26/1979,3/27/1980,3/24/1981,3/19/1982,3/30/1983,3/31/1984,3/29/1985,3/26/1986,3/23/1987,4/2/1988,3/20/1989,3/17/1990,3/29/1991,3/25/1992,3/29/1993,3/29/1994,3/31/1995,3/25/1996,3/18/1997,3/18/1998,3/21/1999,3/27/2000,3/24/2001,3/17/2002,3/21/2003,3/23/2004,3/31/2005,3/23/2006,3/24/2007,3/24/2008,3/19/2009,3/21/2010,3/22/2011,3/28/2012,3/18/2013,3/19/2014,3/22/2015,3/23/2016,3/30/2017,3/20/2018,3/23/2019,3/23/2020,3/17/2021,3 24,,"佐賀県, 日本",33.2185408,130.1296585
"Oita, Japan",True,3/26/1953,3/27/1954,3/25/1955,3/31/1956,4/6/1957,3/27/1958,3/28/1959,3/29/1960,3/31/1961,4/1/1962,4/2/1963,4/1/1964,3/30/1965,3/24/1966,3/27/1967,4/2/1968,4/3/1969,4/2/1970,3/30/1971,3/28/1972,3/27/1973,3/29/1974,3/29/1975,3/29/1976,3/23/1977,3/30/1978,3/29/1979,3/29/1980,3/25/1981,3/19/1982,4/1/1983,4/3/1984,3/28/1985,3/30/1986,3/23/1987,4/2/1988,3/20/1989,3/16/1990,3/28/1991,3/26/1992,3/27/1993,3/30/1994,3/27/1995,3/26/1996,3/20/1997,3/19/1998,3/26/1999,3/26/2000,3/23/2001,3/17/2002,3/24/2003,3/19/2004,3/31/2005,3/23/2006,3/22/2007,3/24/2008,3/17/2009,3/17/2010,3/23/2011,3/27/2012,3/14/2013,3/25/2014,3/26/2015,3/28/2016,4/4/2017,3/23/2018,3/24/2019,3/25/2020,3/18/2021,3 24,,"大分県, 日本",33.1819875,131.4270217
"Fukue, Japan",False,3/26/1953,3/30/1954,3/23/1955,3/30/1956,4/4/1957,3/31/1958,3/20/1959,3/26/1960,3/23/1961,3/30/1962,4/2/1963,3/31/1964,4/2/1965,3/24/1966,3/29/1967,3/31/1968,4/3/1969,4/4/1970,3/28/1971,4/2/1972,3/29/1973,3/24/1974,3/31/1975,3/27/1976,3/20/1977,4/3/1978,3/28/1979,3/29/1980,3/26/1981,3/23/1982,3/31/1983,4/3/1984,3/28/1985,3/30/1986,3/29/1987,4/1/1988,3/22/1989,3/19/1990,3/29/1991,3/22/1992,3/31/1993,4/2/1994,4/1/1995,3/26/1996,3/20/1997,3/26/1998,3/26/1999,3/28/2000,3/24/2001,3/23/2002,3/22/2003,3/26/2004,3/31/2005,3/22/2006,3/28/2007,3/31/2008,3/23/2009,,,,,,,,,,,,,-,,"福江, 国道191号, 横野町一丁目, 下関市, 山口県, 759-6601, 日本",34.0471135,130.9156608
"Nagasaki, Japan",True,3/26/1953,3/27/1954,3/24/1955,3/28/1956,3/30/1957,3/22/1958,3/22/1959,3/22/1960,3/24/1961,4/1/1962,3/31/1963,3/30/1964,3/28/1965,3/22/1966,3/27/1967,3/29/1968,3/31/1969,3/29/1970,3/27/1971,3/28/1972,3/25/1973,3/20/1974,3/27/1975,3/17/1976,3/18/1977,3/29/1978,3/25/1979,3/27/1980,3/23/1981,3/19/1982,3/29/1983,3/31/1984,3/29/1985,3/27/1986,3/23/1987,4/1/1988,3/18/1989,3/15/1990,3/27/1991,3/22/1992,3/30/1993,3/30/1994,3/31/1995,3/23/1996,3/18/1997,3/24/1998,3/22/1999,3/26/2000,3/22/2001,3/19/2002,3/19/2003,3/23/2004,4/1/2005,3/22/2006,3/24/2007,3/24/2008,3/21/2009,3/18/2010,3/23/2011,3/26/2012,3/16/2013,3/20/2014,3/22/2015,3/22/2016,3/30/2017,3/17/2018,3/20/2019,3/24/2020,3/14/2021,3 24,,"長崎県, 日本",33.1154683,129.7874339
"Kumamoto, Japan",True,3/28/1953,3/26/1954,3/21/1955,3/25/1956,3/29/1957,3/24/1958,3/19/1959,3/22/1960,3/24/1961,4/2/1962,4/1/1963,3/29/1964,3/30/1965,3/18/1966,3/27/1967,3/29/1968,3/30/1969,4/1/1970,3/28/1971,3/26/1972,3/27/1973,3/25/1974,3/26/1975,3/18/1976,3/20/1977,3/29/1978,3/27/1979,3/24/1980,3/23/1981,3/19/1982,3/28/1983,3/31/1984,3/27/1985,3/26/1986,3/24/1987,4/1/1988,3/18/1989,3/17/1990,3/27/1991,3/18/1992,3/27/1993,3/29/1994,3/30/1995,3/22/1996,3/15/1997,3/17/1998,3/22/1999,3/24/2000,3/23/2001,3/16/2002,3/20/2003,3/24/2004,4/1/2005,3/20/2006,3/23/2007,3/22/2008,3/16/2009,3/16/2010,3/21/2011,3/25/2012,3/16/2013,3/20/2014,3/21/2015,3/22/2016,4/1/2017,3/17/2018,3/26/2019,3/23/2020,3/17/2021,3 23,,"熊本県, 日本",32.6450475,130.6341345
"Nobeoka, Japan",False,,,,,,,,,,3/30/1962,3/28/1963,3/21/1964,3/25/1965,3/19/1966,3/18/1967,3/25/1968,3/27/1969,3/26/1970,3/25/1971,3/23/1972,3/22/1973,3/20/1974,3/26/1975,3/20/1976,3/20/1977,4/1/1978,3/30/1979,3/27/1980,3/25/1981,3/21/1982,3/29/1983,3/31/1984,3/27/1985,3/27/1986,3/25/1987,4/2/1988,3/16/1989,3/21/1990,3/27/1991,3/24/1992,4/1/1993,3/30/1994,3/31/1995,,3/18/1997,3/26/1998,3/20/1999,,,,,,,,,,,,,,,,,,,,,,,-,,"延岡市, 宮崎県, 日本",32.5823063,131.6649034
"Kagoshima, Japan",True,3/29/1953,3/31/1954,3/29/1955,3/27/1956,4/1/1957,3/26/1958,3/23/1959,3/26/1960,3/28/1961,4/2/1962,4/1/1963,3/29/1964,3/25/1965,3/22/1966,3/27/1967,3/29/1968,3/30/1969,3/31/1970,3/30/1971,3/27/1972,3/26/1973,3/23/1974,3/29/1975,3/25/1976,3/18/1977,4/1/1978,3/30/1979,3/22/1980,3/22/1981,3/19/1982,3/27/1983,3/26/1984,3/26/1985,3/22/1986,3/26/1987,4/3/1988,3/25/1989,3/22/1990,3/24/1991,3/26/1992,3/31/1993,3/29/1994,3/31/1995,3/25/1996,3/21/1997,3/28/1998,3/26/1999,3/30/2000,3/30/2001,3/27/2002,3/24/2003,3/29/2004,4/3/2005,3/20/2006,3/30/2007,3/28/2008,3/19/2009,3/23/2010,3/23/2011,3/26/2012,3/15/2013,3/20/2014,3/21/2015,3/27/2016,4/5/2017,3/17/2018,3/25/2019,4/1/2020,3/17/2021,3 26,,"鹿児島市, 鹿児島県, 892-8677, 日本",31.5841689,130.543387
"Miyazaki, Japan",True,,,,,,,,,,,,,,,,,,,3/28/1971,3/24/1972,3/28/1973,3/24/1974,3/27/1975,3/24/1976,3/18/1977,3/30/1978,3/30/1979,3/26/1980,3/24/1981,3/18/1982,3/28/1983,3/28/1984,3/26/1985,3/24/1986,3/24/1987,4/2/1988,3/22/1989,3/19/1990,3/20/1991,3/24/1992,4/2/1993,3/30/1994,3/30/1995,3/22/1996,3/17/1997,3/23/1998,3/25/1999,3/28/2000,3/22/2001,3/18/2002,3/23/2003,3/26/2004,3/28/2005,3/18/2006,3/26/2007,3/26/2008,3/16/2009,3/17/2010,3/23/2011,3/24/2012,3/13/2013,3/19/2014,3/22/2015,3/24/2016,4/2/2017,3/16/2018,3/22/2019,3/25/2020,3/16/2021,3 24,,"宮崎市, 宮崎県, 880-8505, 日本",31.9076334,131.4204022
"Yakushima, Japan",False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/25/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,"屋久島, 屋久島町, 熊毛郡, 鹿児島県, 日本",30.347925,130.52448324447516
"Tanegashima, Japan",False,3/25/1953,4/6/1954,3/10/1955,3/28/1956,,3/29/1958,4/3/1959,3/30/1960,3/30/1961,3/21/1962,,,4/1/1965,3/20/1966,3/22/1967,3/27/1968,,,3/22/1971,3/25/1972,3/10/1973,3/27/1974,4/7/1975,3/25/1976,3/19/1977,4/7/1978,4/18/1979,3/30/1980,3/22/1981,3/24/1982,3/29/1983,3/30/1984,3/28/1985,3/24/1986,3/27/1987,3/31/1988,3/22/1989,3/19/1990,3/24/1991,3/27/1992,3/29/1993,3/29/1994,3/31/1995,3/22/1996,3/23/1997,4/3/1998,4/2/1999,3/30/2000,3/28/2001,3/27/2002,3/20/2003,3/21/2004,3/31/2005,3/20/2006,4/1/2007,,,,,,,,,,,,,,,-,,"種子島, 熊毛郡, 鹿児島県, 891-3793, 日本",30.591848,130.99589484044418
"Naze, Japan",True,1/29/1953,1/21/1954,1/27/1955,1/15/1956,1/14/1957,,1/28/1959,1/23/1960,,,,,,,,,,,,1/8/1972,1/10/1973,1/15/1974,1/19/1975,1/22/1976,1/11/1977,1/27/1978,1/23/1979,1/16/1980,1/21/1981,1/21/1982,1/26/1983,1/27/1984,1/27/1985,1/19/1986,1/16/1987,1/12/1988,1/6/1989,1/14/1990,1/22/1991,1/17/1992,1/18/1993,1/19/1994,1/31/1995,1/14/1996,1/20/1997,1/12/1998,1/18/1999,1/18/2000,1/26/2001,1/17/2002,1/1/2003,1/20/2004,1/25/2005,1/16/2006,1/29/2007,1/21/2008,1/22/2009,1/22/2010,1/30/2011,1/20/2012,1/14/2013,1/16/2014,1/20/2015,1/18/2016,1/31/2017,1/22/2018,1/23/2019,1/23/2020,1/25/2021,1 19,Taiwan cherry (Prunus campanulata),"名瀬浦上町, 奄美市, 鹿児島県, 日本",28.3934485,129.5337385
"Yonaguni Island, Japan",False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/24/1992,2/2/1993,1/18/1994,2/22/1995,1/18/1996,2/3/1997,2/9/1998,2/6/1999,1/20/2000,2/5/2001,1/21/2002,1/26/2003,1/19/2004,2/5/2005,1/27/2006,2/8/2007,1/30/2008,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata),"与那国島, 与那国町, 八重山郡, 沖縄県, 日本",24.455595000000002,122.98760597555837
"Ishigaki Island, Japan",True,1/9/1953,,1/8/1955,1/5/1956,1/18/1957,1/10/1958,,,1/27/1961,1/26/1962,1/30/1963,2/20/1964,1/20/1965,1/14/1966,1/20/1967,12/19/1967,12/19/1968,1/29/1970,1/10/1971,1/26/1972,1/10/1973,1/3/1974,1/15/1975,1/15/1976,1/20/1977,1/27/1978,1/20/1979,1/10/1980,1/21/1981,1/11/1982,1/18/1983,1/14/1984,1/11/1985,1/14/1986,1/3/1987,1/1/1988,12/27/1988,1/5/1990,1/24/1991,1/5/1992,1/4/1993,1/15/1994,2/1/1995,1/4/1996,1/11/1997,2/15/1998,1/31/1999,1/14/2000,1/9/2001,1/4/2002,1/31/2003,1/15/2004,1/7/2005,1/15/2006,2/5/2007,1/27/2008,1/19/2009,1/15/2010,1/17/2011,12/24/2011,1/22/2013,1/16/2014,1/6/2015,2/12/2016,1/25/2017,1/19/2018,1/16/2019,1/29/2020,1/27/2021,1 16,Taiwan cherry (Prunus campanulata),"石垣鐘乳石洞, 208石垣浅田線, 石垣, 石垣市, 沖縄県, 907-8501, 日本",24.3618503,124.1543424
"Miyakojima, Japan",True,,,,,,,,,,,,,,,,,,,,1/29/1972,2/5/1973,1/15/1974,1/30/1975,1/20/1976,1/17/1977,2/1/1978,1/26/1979,2/3/1980,1/28/1981,1/20/1982,1/17/1983,1/21/1984,1/6/1985,1/23/1986,1/16/1987,1/17/1988,1/8/1989,1/11/1990,1/20/1991,1/10/1992,1/6/1993,1/5/1994,2/2/1995,1/7/1996,1/8/1997,1/10/1998,1/15/1999,1/5/2000,1/8/2001,1/6/2002,12/30/2002,1/28/2004,1/29/2005,1/19/2006,1/16/2007,1/29/2008,1/27/2009,1/18/2010,1/17/2011,1/18/2012,1/19/2013,1/16/2014,1/22/2015,2/4/2016,1/30/2017,1/23/2018,1/7/2019,2/7/2020,1/16/2021,1 16,Taiwan cherry (Prunus campanulata),"宮古島, 沖縄県, 日本",24.813957000000002,125.30557898287014
"Kumejima, Japan",False,,,,,,,,,,2/8/1962,2/15/1963,1/27/1964,1/27/1965,2/1/1966,,,,,,1/19/1972,1/17/1973,1/15/1974,,,,1/6/1978,1/29/1979,1/25/1980,1/27/1981,1/22/1982,1/30/1983,1/24/1984,1/23/1985,1/15/1986,1/8/1987,1/6/1988,12/31/1988,12/31/1989,1/2/1991,1/5/1992,1/7/1993,1/12/1994,1/15/1995,1/13/1996,1/15/1997,1/20/1998,1/26/1999,1/7/2000,1/4/2001,1/7/2002,1/15/2003,1/13/2004,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata),"久米島, 久米島町, 島尻郡, 沖縄県, 日本",26.341139,126.78905289115315
"Naha, Japan",True,,,,,,,,,,,,,,,,,,,,,,1/4/1974,1/18/1975,1/18/1976,1/7/1977,1/17/1978,1/6/1979,2/1/1980,1/24/1981,1/5/1982,1/16/1983,1/23/1984,1/23/1985,1/9/1986,1/23/1987,1/19/1988,1/9/1989,1/21/1990,1/24/1991,1/26/1992,1/23/1993,1/20/1994,2/8/1995,1/25/1996,1/20/1997,1/16/1998,2/2/1999,1/18/2000,1/17/2001,1/15/2002,1/21/2003,1/17/2004,1/19/2005,1/13/2006,1/23/2007,1/3/2008,1/2/2009,12/31/2009,1/7/2011,1/22/2012,12/28/2012,1/15/2014,1/15/2015,1/21/2016,1/14/2017,1/10/2018,1/10/2019,1/6/2020,1/14/2021,1 18,Taiwan cherry (Prunus campanulata),"那覇市, 沖縄県, 900-8585, 日本",26.2122345,127.6791452
"Nago, Japan",False,,,,,,,,,,,,,,,,,,,,12/25/1971,12/19/1972,12/27/1973,12/26/1974,1/1/1976,12/23/1976,12/30/1977,12/29/1978,12/24/1979,1/9/1981,12/30/1981,1/5/1983,1/13/1984,1/22/1985,12/26/1985,1/9/1987,1/4/1988,12/31/1988,12/30/1989,1/7/1991,1/6/1992,1/4/1993,1/10/1994,1/16/1995,1/4/1996,1/1/1997,1/4/1998,12/28/1998,1/1/2000,1/18/2001,1/15/2002,,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata),"名護市, 沖縄県, 905-8540, 日本",26.5914524,127.9773062
"Iriomote Island, Japan",False,,,1/7/1955,,1/16/1957,,1/12/1959,2/8/1960,1/20/1961,2/7/1962,1/10/1963,2/5/1964,1/25/1965,1/27/1966,,,,,1/20/1971,1/27/1972,1/15/1973,1/20/1974,12/21/1974,1/5/1976,1/4/1977,1/26/1978,1/25/1979,1/9/1980,1/27/1981,1/10/1982,1/22/1983,1/17/1984,1/26/1985,1/23/1986,1/21/1987,1/15/1988,1/15/1989,1/18/1990,1/27/1991,1/21/1992,1/14/1993,1/21/1994,2/3/1995,1/14/1996,1/20/1997,1/30/1998,2/7/1999,1/16/2000,1/22/2001,1/15/2002,,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata),"西表島, 八重山郡, 沖縄県, 日本",24.3464015,123.83916364873272
"Minamidaitojima, Japan",True,,,,,,,,,,,,,,,,,,,1/20/1971,1/16/1972,1/20/1973,1/12/1974,1/17/1975,1/15/1976,1/10/1977,,1/25/1979,1/30/1980,1/22/1981,1/24/1982,1/25/1983,1/19/1984,1/20/1985,1/18/1986,1/21/1987,1/29/1988,1/17/1989,1/16/1990,1/22/1991,1/20/1992,1/4/1993,1/7/1994,1/19/1995,1/25/1996,1/24/1997,1/13/1998,1/27/1999,1/17/2000,1/16/2001,1/4/2002,1/12/2003,1/22/2004,2/3/2005,1/15/2006,2/2/2007,1/25/2008,1/25/2009,1/26/2010,1/24/2011,1/17/2012,1/7/2013,1/7/2014,1/15/2015,2/9/2016,1/27/2017,1/7/2018,1/25/2019,2/6/2020,,1 20,Taiwan cherry (Prunus campanulata),"南大東島, 南大東村, 島尻郡, 沖縄県, 日本",25.8423115,131.24287129209847
