Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,30 Year Average 1981-2010,Notes
Yamagata,TRUE,4/27/1953,4/18/1954,4/15/1955,4/21/1956,4/27/1957,4/23/1958,4/16/1959,4/24/1960,4/21/1961,4/22/1962,4/17/1963,4/17/1964,5/2/1965,4/22/1966,4/24/1967,4/21/1968,4/24/1969,4/28/1970,4/23/1971,4/17/1972,4/21/1973,4/28/1974,4/22/1975,4/23/1976,4/22/1977,4/27/1978,4/20/1979,4/27/1980,4/26/1981,4/21/1982,4/18/1983,5/4/1984,4/22/1985,4/24/1986,4/18/1987,4/27/1988,4/13/1989,4/12/1990,4/17/1991,4/16/1992,4/20/1993,4/18/1994,4/21/1995,4/25/1996,4/19/1997,4/13/1998,4/18/1999,4/24/2000,4/15/2001,4/6/2002,4/17/2003,4/13/2004,4/23/2005,4/23/2006,4/19/2007,4/16/2008,4/13/2009,4/25/2010,4/25/2011,4/26/2012,4/19/2013,4/17/2014,4/15/2015,4/10/2016,4/17/2017,4/11/2018,4/17/2019,4/9/2020,4/5/2021,4 19,
Sendai,TRUE,4/17/1953,4/12/1954,4/16/1955,4/19/1956,4/21/1957,4/15/1958,4/10/1959,4/17/1960,4/16/1961,4/21/1962,4/18/1963,4/19/1964,4/25/1965,4/18/1966,4/18/1967,4/14/1968,4/20/1969,4/25/1970,4/17/1971,4/16/1972,4/18/1973,4/24/1974,4/18/1975,4/19/1976,4/19/1977,4/25/1978,4/12/1979,4/20/1980,4/18/1981,4/16/1982,4/18/1983,5/3/1984,4/23/1985,4/24/1986,4/17/1987,4/21/1988,4/6/1989,4/8/1990,4/15/1991,4/15/1992,4/16/1993,4/15/1994,4/17/1995,4/24/1996,4/11/1997,4/11/1998,4/13/1999,4/18/2000,4/13/2001,4/3/2002,4/14/2003,4/10/2004,4/17/2005,4/18/2006,4/12/2007,4/11/2008,4/10/2009,4/21/2010,4/15/2011,4/23/2012,4/15/2013,4/11/2014,4/9/2015,4/6/2016,4/13/2017,4/4/2018,4/10/2019,4/3/2020,3/31/2021,4 16,
Fukushima,TRUE,4/11/1953,4/9/1954,4/11/1955,4/16/1956,4/19/1957,4/9/1958,4/8/1959,4/14/1960,4/14/1961,4/16/1962,4/13/1963,4/13/1964,4/24/1965,4/14/1966,4/14/1967,4/11/1968,4/14/1969,4/21/1970,4/14/1971,4/11/1972,4/14/1973,4/22/1974,4/15/1975,4/16/1976,4/15/1977,4/22/1978,4/11/1979,4/16/1980,4/15/1981,4/13/1982,4/14/1983,4/28/1984,4/19/1985,4/22/1986,4/10/1987,4/20/1988,4/6/1989,4/7/1990,4/12/1991,4/10/1992,4/16/1993,4/13/1994,4/15/1995,4/23/1996,4/10/1997,4/10/1998,4/11/1999,4/17/2000,4/10/2001,4/2/2002,4/12/2003,4/8/2004,4/16/2005,4/15/2006,4/9/2007,4/11/2008,4/9/2009,4/13/2010,4/15/2011,4/20/2012,4/8/2013,4/11/2014,4/6/2015,4/3/2016,4/12/2017,4/2/2018,4/8/2019,4/1/2020,3/29/2021,4 13,
Shirakawa,FALSE,4/26/1953,4/15/1954,4/15/1955,4/19/1956,4/21/1957,4/21/1958,4/15/1959,4/19/1960,4/20/1961,4/22/1962,4/18/1963,4/16/1964,4/30/1965,4/20/1966,4/20/1967,4/21/1968,4/23/1969,4/28/1970,4/20/1971,4/19/1972,4/18/1973,4/26/1974,4/20/1975,4/22/1976,4/19/1977,4/28/1978,4/18/1979,4/26/1980,4/21/1981,4/19/1982,4/18/1983,5/2/1984,4/21/1985,4/25/1986,4/16/1987,4/25/1988,4/14/1989,4/10/1990,4/16/1991,4/16/1992,4/22/1993,4/18/1994,4/22/1995,4/26/1996,4/14/1997,,,,,,,,,,,,,,,,,,,,,,,,,-,
Onahama,FALSE,4/13/1953,4/6/1954,4/10/1955,4/16/1956,4/17/1957,4/13/1958,4/6/1959,4/14/1960,4/14/1961,4/16/1962,4/16/1963,4/13/1964,4/22/1965,4/11/1966,4/9/1967,4/12/1968,4/16/1969,4/21/1970,4/15/1971,4/11/1972,4/12/1973,4/19/1974,4/15/1975,4/13/1976,4/14/1977,4/21/1978,4/9/1979,4/20/1980,4/16/1981,4/11/1982,4/16/1983,4/29/1984,4/17/1985,4/21/1986,4/10/1987,4/16/1988,4/5/1989,4/3/1990,4/15/1991,4/8/1992,4/16/1993,4/12/1994,4/12/1995,4/15/1996,4/8/1997,4/11/1998,4/9/1999,4/12/2000,4/9/2001,4/1/2002,4/13/2003,4/8/2004,4/16/2005,4/11/2006,4/5/2007,4/5/2008,,,,,,,,,,,,,,-,
Wajima,FALSE,4/16/1953,4/11/1954,4/10/1955,4/16/1956,4/21/1957,4/15/1958,4/5/1959,4/11/1960,4/14/1961,4/15/1962,4/14/1963,4/14/1964,4/22/1965,4/14/1966,4/14/1967,4/17/1968,4/20/1969,4/23/1970,4/16/1971,4/14/1972,4/14/1973,4/19/1974,4/17/1975,4/19/1976,4/14/1977,4/19/1978,4/10/1979,4/15/1980,4/14/1981,4/11/1982,4/15/1983,4/28/1984,4/19/1985,4/18/1986,4/11/1987,4/20/1988,4/7/1989,4/7/1990,4/16/1991,4/9/1992,4/16/1993,4/15/1994,4/16/1995,4/22/1996,4/11/1997,4/9/1998,4/12/1999,4/17/2000,4/10/2001,4/2/2002,4/12/2003,4/6/2004,4/15/2005,4/15/2006,4/15/2007,4/11/2008,4/12/2009,4/14/2010,,,,,,,,,,,,-,
Aikawa,FALSE,4/20/1953,4/11/1954,4/12/1955,4/17/1956,4/22/1957,4/17/1958,4/9/1959,4/14/1960,4/15/1961,4/14/1962,4/17/1963,4/17/1964,4/28/1965,4/21/1966,4/18/1967,4/17/1968,4/23/1969,4/25/1970,4/20/1971,4/16/1972,4/16/1973,4/23/1974,4/19/1975,4/20/1976,4/17/1977,4/22/1978,4/13/1979,4/20/1980,4/19/1981,4/16/1982,4/16/1983,4/30/1984,4/19/1985,4/22/1986,4/20/1987,4/27/1988,4/13/1989,4/12/1990,4/20/1991,4/16/1992,4/22/1993,4/19/1994,4/19/1995,4/26/1996,4/17/1997,4/12/1998,4/16/1999,4/21/2000,4/14/2001,4/8/2002,4/17/2003,4/11/2004,4/22/2005,4/17/2006,4/15/2007,,,,,,,,,,,,,,,-,
Niigata,TRUE,4/20/1953,4/15/1954,4/13/1955,4/19/1956,4/24/1957,4/21/1958,4/12/1959,4/18/1960,4/19/1961,4/18/1962,4/16/1963,4/14/1964,4/24/1965,4/18/1966,4/16/1967,4/15/1968,4/21/1969,4/24/1970,4/17/1971,4/14/1972,4/14/1973,4/23/1974,4/17/1975,4/20/1976,4/16/1977,4/21/1978,4/11/1979,4/21/1980,4/18/1981,4/14/1982,4/16/1983,4/29/1984,4/15/1985,4/21/1986,4/15/1987,4/20/1988,4/7/1989,4/6/1990,4/15/1991,4/9/1992,4/16/1993,4/15/1994,4/15/1995,4/22/1996,4/11/1997,4/10/1998,4/12/1999,4/18/2000,4/11/2001,4/4/2002,4/13/2003,4/9/2004,4/20/2005,4/16/2006,4/13/2007,4/9/2008,4/13/2009,4/17/2010,4/18/2011,4/20/2012,4/12/2013,4/12/2014,4/9/2015,4/7/2016,4/13/2017,4/5/2018,4/12/2019,4/7/2020,3/31/2021,4 14,
Kanazawa,TRUE,4/10/1953,4/5/1954,4/8/1955,4/15/1956,4/16/1957,4/8/1958,4/1/1959,4/5/1960,4/10/1961,4/11/1962,4/14/1963,4/13/1964,4/18/1965,4/10/1966,4/9/1967,4/13/1968,4/13/1969,4/19/1970,4/12/1971,4/7/1972,4/10/1973,4/14/1974,4/12/1975,4/14/1976,4/11/1977,4/15/1978,4/7/1979,4/10/1980,4/13/1981,4/6/1982,4/11/1983,4/20/1984,4/11/1985,4/14/1986,4/6/1987,4/17/1988,4/2/1989,4/2/1990,4/11/1991,4/7/1992,4/16/1993,4/14/1994,4/12/1995,4/17/1996,4/8/1997,4/7/1998,4/7/1999,4/12/2000,4/7/2001,4/1/2002,4/9/2003,4/1/2004,4/11/2005,4/12/2006,4/9/2007,4/6/2008,4/10/2009,4/6/2010,4/12/2011,4/13/2012,4/5/2013,4/7/2014,4/4/2015,4/4/2016,4/8/2017,4/3/2018,4/6/2019,4/1/2020,3/29/2021,4 10,
Toyama,TRUE,4/12/1953,4/8/1954,4/10/1955,4/15/1956,4/20/1957,4/11/1958,4/6/1959,4/9/1960,4/13/1961,4/13/1962,4/14/1963,4/14/1964,4/22/1965,4/15/1966,4/13/1967,4/13/1968,4/15/1969,4/19/1970,4/13/1971,4/13/1972,4/11/1973,4/17/1974,4/14/1975,4/12/1976,4/14/1977,4/18/1978,4/7/1979,4/13/1980,4/14/1981,4/6/1982,4/13/1983,4/24/1984,4/14/1985,4/15/1986,4/8/1987,4/18/1988,4/3/1989,4/4/1990,4/15/1991,4/10/1992,4/16/1993,4/15/1994,4/11/1995,4/17/1996,4/7/1997,4/5/1998,4/6/1999,4/14/2000,4/9/2001,4/1/2002,4/11/2003,4/1/2004,4/12/2005,4/12/2006,4/8/2007,4/6/2008,4/8/2009,4/6/2010,4/11/2011,4/16/2012,4/6/2013,4/8/2014,4/4/2015,4/1/2016,4/8/2017,3/30/2018,4/5/2019,4/3/2020,3/28/2021,4 10,
Nagano,TRUE,4/24/1953,4/13/1954,4/13/1955,4/17/1956,4/23/1957,4/19/1958,4/12/1959,4/23/1960,4/20/1961,4/22/1962,4/18/1963,4/17/1964,5/3/1965,4/23/1966,4/21/1967,4/21/1968,4/22/1969,4/28/1970,4/20/1971,4/17/1972,4/20/1973,4/22/1974,4/19/1975,4/20/1976,4/18/1977,4/25/1978,4/11/1979,4/22/1980,4/23/1981,4/19/1982,4/16/1983,4/29/1984,4/18/1985,4/23/1986,4/16/1987,4/25/1988,4/11/1989,4/11/1990,4/15/1991,4/16/1992,4/21/1993,4/18/1994,4/21/1995,4/26/1996,4/16/1997,4/13/1998,4/13/1999,4/22/2000,4/13/2001,4/5/2002,4/18/2003,4/11/2004,4/19/2005,4/20/2006,4/14/2007,4/16/2008,4/12/2009,4/13/2010,4/21/2011,4/21/2012,4/15/2013,4/17/2014,4/10/2015,4/8/2016,4/17/2017,4/6/2018,4/18/2019,4/13/2020,4/1/2021,4 17,
Takada,FALSE,4/17/1953,4/10/1954,4/10/1955,4/16/1956,4/21/1957,4/15/1958,4/8/1959,4/12/1960,4/15/1961,4/13/1962,4/14/1963,4/12/1964,4/22/1965,4/16/1966,4/12/1967,4/16/1968,4/17/1969,4/26/1970,4/14/1971,4/11/1972,4/14/1973,4/19/1974,4/14/1975,4/16/1976,4/16/1977,4/19/1978,4/6/1979,4/19/1980,4/20/1981,4/11/1982,4/13/1983,4/30/1984,4/18/1985,4/21/1986,4/10/1987,4/20/1988,4/6/1989,4/6/1990,4/13/1991,4/11/1992,4/17/1993,4/15/1994,4/13/1995,4/19/1996,4/10/1997,4/8/1998,4/11/1999,4/14/2000,4/10/2001,4/3/2002,4/13/2003,4/5/2004,4/14/2005,4/15/2006,4/12/2007,,,,,,,,,,,,,,,-,
Utsunomiya,TRUE,4/12/1953,4/7/1954,4/8/1955,4/15/1956,4/14/1957,4/11/1958,4/6/1959,4/8/1960,4/10/1961,4/12/1962,4/12/1963,4/11/1964,4/16/1965,4/7/1966,4/9/1967,4/9/1968,4/13/1969,4/19/1970,4/10/1971,4/5/1972,4/8/1973,4/12/1974,4/11/1975,4/11/1976,4/8/1977,4/16/1978,4/4/1979,4/13/1980,4/12/1981,4/7/1982,4/12/1983,4/24/1984,4/11/1985,4/16/1986,4/8/1987,4/15/1988,4/6/1989,4/2/1990,4/9/1991,4/4/1992,4/11/1993,4/8/1994,4/10/1995,4/15/1996,4/4/1997,4/6/1998,4/5/1999,4/12/2000,4/6/2001,3/25/2002,4/7/2003,3/31/2004,4/9/2005,4/4/2006,4/4/2007,4/3/2008,4/6/2009,4/8/2010,4/12/2011,4/12/2012,3/29/2013,4/4/2014,4/2/2015,4/4/2016,4/9/2017,3/29/2018,4/9/2019,4/3/2020,3/31/2021,4  8,
Fukui,TRUE,4/12/1953,4/6/1954,4/9/1955,4/14/1956,4/17/1957,4/7/1958,4/4/1959,4/5/1960,4/10/1961,4/12/1962,4/12/1963,4/12/1964,4/19/1965,4/9/1966,4/7/1967,4/11/1968,4/13/1969,4/19/1970,4/13/1971,4/10/1972,4/9/1973,4/12/1974,4/12/1975,4/10/1976,4/13/1977,4/15/1978,4/6/1979,4/11/1980,4/13/1981,4/5/1982,4/10/1983,4/21/1984,4/11/1985,4/14/1986,4/7/1987,4/18/1988,4/1/1989,4/1/1990,4/10/1991,4/5/1992,4/14/1993,4/11/1994,4/9/1995,4/14/1996,4/4/1997,4/4/1998,4/2/1999,4/13/2000,4/8/2001,3/31/2002,4/7/2003,4/1/2004,4/12/2005,4/12/2006,4/9/2007,4/6/2008,4/7/2009,4/6/2010,4/13/2011,4/13/2012,4/2/2013,4/3/2014,4/3/2015,3/31/2016,4/7/2017,4/2/2018,4/5/2019,3/31/2020,3/27/2021,4  9,
Takayama,FALSE,4/27/1953,4/21/1954,4/14/1955,4/24/1956,4/24/1957,4/17/1958,4/13/1959,4/15/1960,4/19/1961,4/20/1962,4/20/1963,4/14/1964,5/1/1965,4/21/1966,4/18/1967,4/22/1968,4/21/1969,4/30/1970,4/18/1971,4/17/1972,4/17/1973,4/24/1974,4/21/1975,4/21/1976,4/19/1977,4/28/1978,4/13/1979,4/22/1980,4/27/1981,4/23/1982,4/18/1983,5/2/1984,4/20/1985,4/24/1986,4/19/1987,4/26/1988,4/16/1989,4/14/1990,4/17/1991,4/15/1992,4/26/1993,4/22/1994,4/24/1995,4/30/1996,4/20/1997,4/13/1998,4/17/1999,4/24/2000,4/17/2001,4/9/2002,4/20/2003,4/13/2004,4/19/2005,,,,,,,,,,,,,,,,,-,
Matsumoto,FALSE,4/20/1953,4/11/1954,4/13/1955,4/16/1956,4/20/1957,4/19/1958,4/10/1959,4/14/1960,4/16/1961,4/23/1962,4/17/1963,4/16/1964,5/1/1965,4/19/1966,4/20/1967,4/20/1968,4/21/1969,4/27/1970,4/19/1971,4/17/1972,4/18/1973,4/23/1974,4/19/1975,4/17/1976,4/15/1977,4/23/1978,4/10/1979,4/19/1980,4/20/1981,4/16/1982,4/16/1983,4/27/1984,4/19/1985,4/22/1986,4/11/1987,4/22/1988,4/10/1989,4/11/1990,4/14/1991,4/11/1992,4/18/1993,4/18/1994,4/18/1995,4/25/1996,4/10/1997,4/11/1998,4/12/1999,4/18/2000,4/10/2001,4/3/2002,4/17/2003,4/7/2004,4/14/2005,4/18/2006,4/9/2007,,,,,,,,,,,,,,,-,
Maebashi,TRUE,4/17/1953,4/4/1954,4/10/1955,4/13/1956,4/14/1957,4/9/1958,4/4/1959,4/8/1960,4/8/1961,4/10/1962,4/9/1963,4/10/1964,4/16/1965,4/7/1966,4/5/1967,4/9/1968,4/13/1969,4/17/1970,4/10/1971,4/6/1972,4/9/1973,4/11/1974,4/10/1975,4/7/1976,4/4/1977,4/15/1978,4/6/1979,4/12/1980,4/8/1981,4/3/1982,4/10/1983,4/21/1984,4/11/1985,4/14/1986,4/4/1987,4/13/1988,4/2/1989,3/30/1990,4/8/1991,4/2/1992,4/4/1993,4/7/1994,4/11/1995,4/10/1996,4/3/1997,4/1/1998,4/4/1999,4/10/2000,4/4/2001,3/28/2002,4/8/2003,3/31/2004,4/8/2005,4/4/2006,4/7/2007,3/31/2008,4/8/2009,4/6/2010,4/11/2011,4/12/2012,4/1/2013,4/3/2014,4/1/2015,4/1/2016,4/7/2017,3/28/2018,4/7/2019,3/26/2020,3/28/2021,4  6,
Kumagaya,TRUE,4/9/1953,4/5/1954,4/8/1955,4/13/1956,4/12/1957,4/9/1958,4/4/1959,4/7/1960,4/8/1961,4/10/1962,4/11/1963,4/8/1964,4/13/1965,4/7/1966,4/5/1967,4/6/1968,4/13/1969,4/16/1970,4/8/1971,4/3/1972,4/9/1973,4/12/1974,4/11/1975,4/10/1976,4/3/1977,4/11/1978,4/3/1979,4/12/1980,4/7/1981,4/3/1982,4/10/1983,4/20/1984,4/9/1985,4/12/1986,4/4/1987,4/13/1988,4/4/1989,4/1/1990,4/8/1991,4/1/1992,4/4/1993,4/6/1994,4/9/1995,4/9/1996,4/4/1997,4/7/1998,4/5/1999,4/8/2000,4/3/2001,3/22/2002,4/4/2003,3/31/2004,4/8/2005,4/3/2006,4/1/2007,3/29/2008,4/5/2009,4/6/2010,4/8/2011,4/10/2012,3/26/2013,4/1/2014,3/30/2015,4/1/2016,4/7/2017,3/26/2018,4/4/2019,3/25/2020,3/29/2021,4  5,
Mito,TRUE,4/9/1953,4/6/1954,4/8/1955,4/15/1956,4/14/1957,4/11/1958,4/6/1959,4/10/1960,4/10/1961,4/15/1962,4/13/1963,4/11/1964,4/16/1965,4/8/1966,4/7/1967,4/10/1968,4/13/1969,4/21/1970,4/12/1971,4/5/1972,4/8/1973,4/14/1974,4/12/1975,4/13/1976,4/11/1977,4/16/1978,4/6/1979,4/14/1980,4/15/1981,4/8/1982,4/14/1983,4/27/1984,4/14/1985,4/16/1986,4/5/1987,4/14/1988,4/3/1989,3/30/1990,4/10/1991,4/6/1992,4/14/1993,4/7/1994,4/11/1995,4/14/1996,4/2/1997,4/8/1998,4/5/1999,4/8/2000,4/5/2001,3/28/2002,4/9/2003,3/31/2004,4/9/2005,4/4/2006,4/2/2007,4/3/2008,4/8/2009,4/7/2010,4/12/2011,4/12/2012,4/1/2013,4/2/2014,4/4/2015,4/6/2016,4/10/2017,3/28/2018,4/5/2019,3/31/2020,3/30/2021,4  8,
Tsuruga,FALSE,4/10/1953,4/5/1954,4/6/1955,4/11/1956,4/16/1957,4/8/1958,4/2/1959,4/3/1960,4/12/1961,4/10/1962,4/11/1963,4/11/1964,4/19/1965,4/5/1966,4/7/1967,4/11/1968,4/13/1969,4/17/1970,4/11/1971,4/9/1972,4/10/1973,4/12/1974,4/12/1975,4/8/1976,4/11/1977,4/15/1978,4/4/1979,4/11/1980,4/12/1981,4/5/1982,4/10/1983,4/18/1984,4/11/1985,4/14/1986,4/7/1987,4/16/1988,4/1/1989,3/30/1990,4/8/1991,4/3/1992,4/11/1993,4/8/1994,4/8/1995,4/14/1996,4/4/1997,4/4/1998,4/1/1999,4/12/2000,4/7/2001,3/31/2002,4/6/2003,4/3/2004,4/10/2005,,,,,,,,,,,,,,,,,-,
Gifu,TRUE,4/9/1953,4/5/1954,4/1/1955,4/7/1956,4/12/1957,4/8/1958,4/3/1959,4/3/1960,4/7/1961,4/12/1962,4/9/1963,4/9/1964,4/16/1965,4/6/1966,4/5/1967,4/9/1968,4/11/1969,4/15/1970,4/7/1971,4/5/1972,4/8/1973,4/10/1974,4/8/1975,4/2/1976,4/2/1977,4/11/1978,4/5/1979,4/7/1980,4/7/1981,3/30/1982,4/7/1983,4/16/1984,4/5/1985,4/7/1986,4/6/1987,4/10/1988,3/29/1989,3/27/1990,4/6/1991,3/31/1992,4/5/1993,4/5/1994,4/5/1995,4/8/1996,3/30/1997,3/31/1998,4/1/1999,4/10/2000,4/6/2001,3/27/2002,3/31/2003,4/1/2004,4/8/2005,4/5/2006,4/2/2007,3/29/2008,4/1/2009,3/31/2010,4/4/2011,4/6/2012,3/29/2013,3/31/2014,3/30/2015,3/31/2016,4/4/2017,3/26/2018,4/2/2019,4/1/2020,3/27/2021,4  4,
Nagoya,TRUE,4/12/1953,4/4/1954,4/3/1955,4/9/1956,4/13/1957,4/7/1958,3/30/1959,4/4/1960,4/6/1961,4/12/1962,4/6/1963,4/7/1964,4/16/1965,4/3/1966,4/5/1967,4/5/1968,4/7/1969,4/12/1970,4/5/1971,4/2/1972,4/8/1973,4/8/1974,4/7/1975,4/1/1976,4/2/1977,4/11/1978,4/7/1979,4/6/1980,4/5/1981,3/31/1982,4/6/1983,4/15/1984,4/6/1985,4/6/1986,4/6/1987,4/10/1988,3/30/1989,3/27/1990,4/5/1991,3/31/1992,4/4/1993,4/5/1994,4/6/1995,4/6/1996,3/30/1997,3/30/1998,4/1/1999,4/8/2000,4/3/2001,3/28/2002,3/31/2003,4/3/2004,4/8/2005,4/6/2006,4/2/2007,3/29/2008,4/3/2009,4/2/2010,4/6/2011,4/6/2012,3/28/2013,3/31/2014,3/30/2015,3/31/2016,4/6/2017,3/27/2018,4/4/2019,4/1/2020,3/28/2021,4  3,
Iida,FALSE,4/12/1953,4/7/1954,4/7/1955,4/12/1956,4/16/1957,4/7/1958,3/31/1959,4/5/1960,4/13/1961,4/17/1962,4/14/1963,4/12/1964,4/20/1965,4/12/1966,4/14/1967,4/13/1968,4/13/1969,4/22/1970,4/12/1971,4/14/1972,4/10/1973,4/16/1974,4/14/1975,4/13/1976,4/11/1977,4/19/1978,4/10/1979,4/13/1980,4/13/1981,4/8/1982,4/12/1983,4/21/1984,4/9/1985,4/16/1986,4/8/1987,4/17/1988,4/5/1989,4/2/1990,4/9/1991,4/3/1992,4/12/1993,4/11/1994,4/12/1995,4/18/1996,4/6/1997,4/5/1998,4/8/1999,4/16/2000,4/9/2001,4/1/2002,4/12/2003,4/7/2004,4/12/2005,4/12/2006,,,,,,,,,,,,,,,,-,
Kofu,TRUE,4/8/1953,4/4/1954,4/3/1955,4/7/1956,4/9/1957,4/5/1958,3/30/1959,3/31/1960,4/6/1961,4/8/1962,4/6/1963,4/5/1964,4/12/1965,4/2/1966,4/4/1967,4/6/1968,4/9/1969,4/12/1970,4/2/1971,3/31/1972,4/5/1973,4/6/1974,4/6/1975,3/31/1976,4/1/1977,4/10/1978,4/1/1979,4/5/1980,4/6/1981,4/1/1982,4/8/1983,4/16/1984,4/6/1985,4/12/1986,4/5/1987,4/11/1988,4/1/1989,3/26/1990,4/5/1991,4/1/1992,4/2/1993,4/4/1994,4/7/1995,4/8/1996,3/30/1997,3/30/1998,3/28/1999,4/7/2000,4/2/2001,3/22/2002,4/1/2003,3/31/2004,4/7/2005,3/29/2006,3/30/2007,3/28/2008,3/31/2009,3/28/2010,4/8/2011,4/7/2012,3/26/2013,4/4/2014,3/31/2015,4/3/2016,4/9/2017,3/29/2018,4/7/2019,4/2/2020,3/29/2021,4  3,
