Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,30 Year Average 1981-2010,Notes
Shionomisaki,FALSE,,,,,,4/7/1958,,3/30/1960,,4/10/1962,4/4/1963,4/9/1964,4/13/1965,3/31/1966,3/31/1967,4/2/1968,4/11/1969,4/9/1970,4/4/1971,4/5/1972,4/7/1973,4/5/1974,4/5/1975,4/2/1976,3/26/1977,4/12/1978,4/8/1979,4/7/1980,4/1/1981,4/2/1982,4/7/1983,4/9/1984,4/5/1985,4/7/1986,4/7/1987,4/11/1988,3/30/1989,4/2/1990,4/4/1991,4/5/1992,4/14/1993,4/9/1994,4/9/1995,4/1/1996,4/7/1997,4/3/1998,4/7/1999,4/9/2000,4/3/2001,3/30/2002,3/31/2003,4/3/2004,4/8/2005,3/29/2006,4/6/2007,4/2/2008,3/30/2009,,,,,,,,,,,,,-,
Nara,TRUE,,4/4/1954,4/6/1955,4/7/1956,4/13/1957,4/8/1958,3/29/1959,4/4/1960,4/7/1961,4/9/1962,4/7/1963,4/7/1964,4/17/1965,4/8/1966,4/8/1967,4/8/1968,4/12/1969,4/17/1970,4/7/1971,4/6/1972,4/5/1973,4/8/1974,4/9/1975,4/5/1976,4/4/1977,4/11/1978,4/6/1979,4/8/1980,4/6/1981,4/1/1982,4/7/1983,4/16/1984,4/8/1985,4/10/1986,4/6/1987,4/14/1988,4/2/1989,3/28/1990,4/5/1991,4/1/1992,4/7/1993,4/6/1994,4/8/1995,4/8/1996,4/3/1997,3/31/1998,4/2/1999,4/10/2000,4/4/2001,3/26/2002,4/4/2003,3/30/2004,4/7/2005,4/5/2006,4/4/2007,4/3/2008,4/6/2009,4/2/2010,4/8/2011,4/9/2012,3/29/2013,4/1/2014,3/31/2015,4/2/2016,4/8/2017,3/29/2018,4/5/2019,4/3/2020,3/30/2021,4  5,
Matsuyama,TRUE,4/9/1953,4/7/1954,4/6/1955,4/8/1956,4/9/1957,4/7/1958,4/3/1959,4/9/1960,4/5/1961,4/11/1962,4/15/1963,4/4/1964,4/10/1965,4/5/1966,4/3/1967,4/4/1968,4/11/1969,4/12/1970,4/3/1971,4/6/1972,4/3/1973,4/5/1974,4/7/1975,4/6/1976,3/30/1977,4/10/1978,4/5/1979,4/5/1980,4/1/1981,3/27/1982,4/6/1983,4/11/1984,4/6/1985,4/6/1986,4/6/1987,4/12/1988,4/1/1989,3/28/1990,4/5/1991,4/2/1992,4/7/1993,4/5/1994,4/8/1995,4/8/1996,4/1/1997,4/5/1998,4/2/1999,4/4/2000,3/30/2001,3/26/2002,4/2/2003,4/2/2004,4/7/2005,4/3/2006,4/1/2007,4/4/2008,4/1/2009,4/2/2010,4/6/2011,4/4/2012,3/27/2013,3/29/2014,4/1/2015,4/3/2016,4/8/2017,3/27/2018,4/5/2019,4/9/2020,3/27/2021,4  4,
Takamatsu,TRUE,4/8/1953,4/6/1954,4/7/1955,4/10/1956,4/12/1957,4/7/1958,4/3/1959,4/6/1960,4/8/1961,4/11/1962,4/10/1963,4/6/1964,4/12/1965,4/4/1966,4/5/1967,4/8/1968,4/11/1969,4/14/1970,4/6/1971,4/7/1972,4/6/1973,4/9/1974,4/7/1975,4/7/1976,4/1/1977,4/10/1978,4/7/1979,4/7/1980,4/6/1981,4/2/1982,4/9/1983,4/15/1984,4/8/1985,4/10/1986,4/5/1987,4/13/1988,4/2/1989,3/29/1990,4/7/1991,4/4/1992,4/8/1993,4/6/1994,4/8/1995,4/10/1996,4/4/1997,4/2/1998,4/4/1999,4/6/2000,3/31/2001,3/23/2002,4/4/2003,4/3/2004,4/6/2005,4/6/2006,4/4/2007,4/3/2008,4/3/2009,4/4/2010,4/8/2011,4/6/2012,3/30/2013,3/31/2014,4/1/2015,4/4/2016,4/8/2017,3/29/2018,4/4/2019,4/4/2020,3/27/2021,4  5,
Uwajima,FALSE,,,,,,,,,,,,,,,4/3/1967,4/1/1968,4/10/1969,4/11/1970,4/2/1971,4/2/1972,4/2/1973,4/2/1974,4/5/1975,4/4/1976,3/27/1977,4/10/1978,4/7/1979,4/5/1980,3/31/1981,3/25/1982,4/4/1983,4/6/1984,4/5/1985,4/3/1986,4/5/1987,4/8/1988,3/31/1989,3/26/1990,3/31/1991,3/31/1992,4/8/1993,4/6/1994,4/7/1995,4/1/1996,3/29/1997,4/3/1998,4/1/1999,4/4/2000,3/28/2001,3/23/2002,3/28/2003,4/1/2004,4/5/2005,,,,,,,,,,,,,,,,,-,
Kochi,TRUE,,,3/28/1955,3/31/1956,4/7/1957,,4/1/1959,4/3/1960,4/2/1961,4/7/1962,4/3/1963,,4/9/1965,3/27/1966,3/28/1967,3/31/1968,4/6/1969,4/5/1970,3/30/1971,3/30/1972,3/31/1973,3/31/1974,3/31/1975,3/30/1976,3/27/1977,4/9/1978,4/3/1979,4/2/1980,3/28/1981,3/24/1982,4/4/1983,4/3/1984,3/31/1985,4/2/1986,4/3/1987,4/7/1988,3/24/1989,3/23/1990,3/29/1991,4/2/1992,4/6/1993,4/5/1994,4/7/1995,4/2/1996,3/26/1997,3/31/1998,4/1/1999,4/3/2000,3/30/2001,3/23/2002,3/25/2003,3/31/2004,4/6/2005,3/24/2006,4/1/2007,3/28/2008,3/24/2009,3/21/2010,3/31/2011,3/27/2012,3/22/2013,3/25/2014,3/30/2015,4/2/2016,4/6/2017,3/19/2018,3/29/2019,4/2/2020,3/23/2021,3 30,
Tokushima,TRUE,4/5/1953,4/5/1954,4/4/1955,4/7/1956,4/10/1957,4/6/1958,4/3/1959,4/3/1960,4/6/1961,4/9/1962,4/9/1963,4/5/1964,4/12/1965,3/28/1966,4/1/1967,4/5/1968,4/11/1969,4/12/1970,4/4/1971,4/5/1972,4/4/1973,4/7/1974,4/7/1975,4/5/1976,4/1/1977,4/8/1978,4/9/1979,4/6/1980,4/6/1981,3/31/1982,4/9/1983,4/10/1984,4/8/1985,4/7/1986,4/7/1987,4/13/1988,4/3/1989,3/31/1990,4/7/1991,4/4/1992,4/9/1993,4/7/1994,4/7/1995,4/6/1996,4/2/1997,4/3/1998,4/2/1999,4/7/2000,4/3/2001,3/27/2002,4/3/2003,4/3/2004,4/6/2005,4/4/2006,4/3/2007,4/3/2008,4/3/2009,4/6/2010,4/8/2011,4/5/2012,3/30/2013,4/1/2014,4/3/2015,4/8/2016,4/10/2017,3/28/2018,4/7/2019,4/5/2020,4/1/2021,4  5,
Shimonoseki,TRUE,4/10/1953,4/6/1954,4/5/1955,4/9/1956,4/11/1957,4/8/1958,4/5/1959,4/6/1960,4/6/1961,4/10/1962,4/11/1963,4/7/1964,4/11/1965,4/6/1966,4/6/1967,4/7/1968,4/12/1969,4/13/1970,4/8/1971,4/11/1972,4/2/1973,4/5/1974,4/5/1975,4/8/1976,4/1/1977,4/7/1978,4/9/1979,4/8/1980,4/6/1981,4/2/1982,4/9/1983,4/12/1984,4/9/1985,4/9/1986,4/8/1987,4/13/1988,4/2/1989,3/31/1990,4/12/1991,4/4/1992,4/9/1993,4/5/1994,4/10/1995,4/7/1996,4/1/1997,4/5/1998,4/6/1999,4/5/2000,4/4/2001,3/28/2002,4/1/2003,4/2/2004,4/8/2005,4/7/2006,4/2/2007,4/4/2008,4/1/2009,4/1/2010,4/7/2011,4/6/2012,3/28/2013,3/30/2014,4/1/2015,4/3/2016,4/7/2017,3/29/2018,4/5/2019,4/5/2020,3/26/2021,4  5,
Izuhara,FALSE,4/8/1953,4/2/1954,4/4/1955,4/12/1956,4/10/1957,4/6/1958,3/30/1959,4/3/1960,4/2/1961,4/12/1962,4/6/1963,4/4/1964,4/11/1965,4/4/1966,4/3/1967,4/4/1968,4/8/1969,4/8/1970,4/2/1971,4/6/1972,3/31/1973,4/6/1974,4/5/1975,4/7/1976,3/29/1977,4/7/1978,4/8/1979,4/4/1980,4/2/1981,3/27/1982,4/7/1983,4/10/1984,4/6/1985,4/6/1986,3/29/1987,4/13/1988,3/31/1989,3/26/1990,4/9/1991,4/1/1992,4/10/1993,4/6/1994,4/10/1995,4/7/1996,3/28/1997,4/2/1998,4/3/1999,4/2/2000,4/3/2001,3/24/2002,3/30/2003,4/2/2004,4/7/2005,3/30/2006,4/2/2007,4/2/2008,3/26/2009,,,,,,,,,,,,,-,
Fukuoka,TRUE,4/5/1953,4/8/1954,4/5/1955,4/9/1956,4/8/1957,4/5/1958,4/1/1959,3/31/1960,,4/8/1962,4/7/1963,4/4/1964,4/8/1965,4/4/1966,4/4/1967,4/3/1968,4/7/1969,4/8/1970,4/4/1971,4/5/1972,4/2/1973,4/4/1974,4/6/1975,4/2/1976,3/29/1977,4/8/1978,4/6/1979,4/5/1980,4/2/1981,3/26/1982,4/4/1983,4/10/1984,4/7/1985,4/3/1986,4/3/1987,4/9/1988,3/28/1989,3/28/1990,4/6/1991,3/31/1992,4/5/1993,4/5/1994,4/8/1995,4/1/1996,3/28/1997,4/3/1998,4/1/1999,4/2/2000,4/1/2001,3/25/2002,3/28/2003,3/30/2004,4/6/2005,4/3/2006,3/31/2007,4/2/2008,3/23/2009,3/25/2010,4/2/2011,4/1/2012,3/22/2013,3/27/2014,3/29/2015,3/30/2016,4/5/2017,3/27/2018,3/29/2019,4/2/2020,3/22/2021,4  1,
Saga,TRUE,4/9/1953,4/5/1954,4/4/1955,4/4/1956,4/7/1957,4/4/1958,3/31/1959,4/8/1960,4/1/1961,4/9/1962,4/5/1963,4/3/1964,4/3/1965,4/2/1966,,4/5/1968,4/8/1969,4/10/1970,4/6/1971,4/4/1972,3/31/1973,4/3/1974,4/5/1975,4/3/1976,3/28/1977,4/10/1978,4/5/1979,4/2/1980,3/31/1981,3/25/1982,4/5/1983,4/6/1984,4/5/1985,4/3/1986,4/4/1987,4/10/1988,4/1/1989,3/31/1990,4/5/1991,4/4/1992,4/6/1993,4/5/1994,4/8/1995,4/5/1996,3/31/1997,3/31/1998,4/1/1999,4/3/2000,4/4/2001,3/27/2002,3/30/2003,3/31/2004,4/7/2005,4/3/2006,3/31/2007,4/2/2008,3/29/2009,4/2/2010,4/5/2011,4/3/2012,3/25/2013,3/26/2014,3/31/2015,3/31/2016,4/8/2017,3/27/2018,4/1/2019,4/2/2020,3/24/2021,4  3,
Oita,TRUE,4/6/1953,4/3/1954,4/2/1955,4/9/1956,4/9/1957,4/7/1958,4/2/1959,4/5/1960,4/6/1961,4/11/1962,4/9/1963,4/6/1964,4/11/1965,4/2/1966,4/3/1967,4/4/1968,4/10/1969,4/11/1970,4/5/1971,4/6/1972,4/2/1973,4/2/1974,4/6/1975,4/10/1976,3/30/1977,4/9/1978,4/8/1979,4/5/1980,4/1/1981,3/27/1982,4/5/1983,4/9/1984,4/5/1985,4/4/1986,4/6/1987,4/12/1988,4/1/1989,3/27/1990,4/5/1991,4/3/1992,4/8/1993,4/5/1994,4/7/1995,4/7/1996,4/1/1997,4/2/1998,4/8/1999,4/3/2000,4/4/2001,3/28/2002,4/2/2003,4/3/2004,4/8/2005,4/3/2006,4/4/2007,4/4/2008,3/28/2009,3/29/2010,4/5/2011,4/3/2012,3/25/2013,3/30/2014,4/3/2015,4/8/2016,4/13/2017,3/30/2018,4/6/2019,4/8/2020,3/30/2021,4  3,
Fukue,FALSE,4/6/1953,4/7/1954,4/2/1955,4/7/1956,4/7/1957,4/3/1958,4/1/1959,4/4/1960,4/3/1961,4/7/1962,4/6/1963,4/3/1964,4/14/1965,3/30/1966,4/4/1967,4/5/1968,4/8/1969,4/8/1970,4/4/1971,4/9/1972,4/4/1973,3/31/1974,4/5/1975,4/3/1976,3/26/1977,4/9/1978,4/7/1979,4/4/1980,4/2/1981,3/29/1982,4/7/1983,4/11/1984,4/4/1985,4/6/1986,4/7/1987,4/12/1988,3/31/1989,3/28/1990,4/5/1991,3/31/1992,4/6/1993,4/7/1994,4/12/1995,4/5/1996,3/30/1997,4/3/1998,4/5/1999,4/3/2000,4/3/2001,3/30/2002,3/31/2003,4/3/2004,4/8/2005,4/3/2006,4/9/2007,4/8/2008,4/1/2009,,,,,,,,,,,,,-,
Nagasaki,TRUE,4/6/1953,4/5/1954,3/31/1955,4/5/1956,4/10/1957,3/28/1958,3/30/1959,4/2/1960,4/3/1961,4/9/1962,4/5/1963,4/4/1964,4/8/1965,4/1/1966,4/3/1967,4/3/1968,4/9/1969,4/9/1970,4/3/1971,4/5/1972,4/1/1973,3/31/1974,4/5/1975,4/2/1976,3/24/1977,4/8/1978,4/4/1979,4/3/1980,3/31/1981,3/28/1982,4/6/1983,4/6/1984,4/5/1985,4/3/1986,4/4/1987,4/9/1988,3/31/1989,3/29/1990,4/4/1991,4/1/1992,4/7/1993,4/5/1994,4/10/1995,4/6/1996,3/29/1997,4/4/1998,4/4/1999,4/2/2000,4/1/2001,3/29/2002,3/29/2003,4/2/2004,4/8/2005,4/3/2006,4/1/2007,4/6/2008,3/27/2009,3/31/2010,4/7/2011,4/2/2012,3/23/2013,3/27/2014,3/31/2015,3/30/2016,4/7/2017,3/26/2018,4/3/2019,4/3/2020,3/23/2021,4  3,
Kumamoto,TRUE,4/4/1953,4/4/1954,3/30/1955,4/1/1956,4/7/1957,4/4/1958,3/29/1959,3/30/1960,3/30/1961,4/9/1962,4/5/1963,4/2/1964,4/10/1965,3/28/1966,4/3/1967,4/3/1968,4/8/1969,4/9/1970,4/4/1971,4/1/1972,4/1/1973,4/5/1974,4/4/1975,4/1/1976,3/26/1977,4/7/1978,4/3/1979,4/1/1980,3/31/1981,3/24/1982,4/3/1983,4/5/1984,4/4/1985,4/2/1986,4/3/1987,4/7/1988,3/29/1989,3/29/1990,4/3/1991,3/30/1992,4/5/1993,4/4/1994,4/8/1995,3/31/1996,3/27/1997,4/1/1998,4/3/1999,4/3/2000,4/3/2001,3/29/2002,3/31/2003,4/2/2004,4/8/2005,3/31/2006,4/2/2007,4/1/2008,3/24/2009,3/26/2010,4/7/2011,4/2/2012,3/22/2013,3/27/2014,3/31/2015,4/2/2016,4/8/2017,3/26/2018,4/4/2019,4/2/2020,3/27/2021,4  1,
Nobeoka,FALSE,,,,,,,,,,4/6/1962,4/5/1963,4/3/1964,4/9/1965,3/27/1966,3/28/1967,3/31/1968,4/3/1969,4/3/1970,4/4/1971,3/30/1972,3/30/1973,3/30/1974,4/3/1975,3/31/1976,3/28/1977,4/10/1978,4/8/1979,4/4/1980,4/1/1981,3/28/1982,4/6/1983,4/5/1984,4/5/1985,4/3/1986,4/4/1987,4/10/1988,3/29/1989,3/30/1990,4/1/1991,4/4/1992,4/7/1993,4/6/1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,
Kagoshima,TRUE,4/8/1953,4/8/1954,4/3/1955,4/2/1956,4/7/1957,4/3/1958,3/30/1959,4/3/1960,4/3/1961,4/8/1962,4/6/1963,4/3/1964,4/4/1965,3/27/1966,4/2/1967,4/4/1968,4/7/1969,4/7/1970,4/3/1971,4/1/1972,3/31/1973,4/3/1974,4/10/1975,4/1/1976,3/26/1977,4/11/1978,4/5/1979,3/30/1980,3/28/1981,3/28/1982,4/3/1983,3/31/1984,4/2/1985,3/30/1986,4/2/1987,4/8/1988,4/5/1989,3/29/1990,4/5/1991,4/3/1992,4/10/1993,4/4/1994,4/10/1995,3/31/1996,3/30/1997,4/9/1998,4/6/1999,4/6/2000,4/5/2001,4/1/2002,4/2/2003,4/6/2004,4/9/2005,3/29/2006,4/4/2007,4/12/2008,4/1/2009,4/6/2010,4/5/2011,4/5/2012,3/26/2013,3/31/2014,3/31/2015,4/6/2016,4/15/2017,3/29/2018,4/9/2019,4/19/2020,3/30/2021,4  4,
Miyazaki,TRUE,4/3/1953,4/6/1954,4/4/1955,4/4/1956,4/3/1957,3/30/1958,3/30/1959,3/29/1960,4/2/1961,4/7/1962,4/4/1963,4/3/1964,4/6/1965,4/1/1966,4/1/1967,3/31/1968,4/3/1969,4/7/1970,4/3/1971,3/30/1972,3/31/1973,4/2/1974,4/6/1975,4/2/1976,3/27/1977,4/9/1978,4/6/1979,4/4/1980,3/30/1981,3/24/1982,4/5/1983,4/6/1984,3/31/1985,4/2/1986,4/2/1987,4/6/1988,4/3/1989,3/29/1990,3/28/1991,4/3/1992,4/13/1993,4/5/1994,4/10/1995,4/3/1996,3/31/1997,4/1/1998,4/5/1999,4/5/2000,4/2/2001,3/29/2002,3/30/2003,4/2/2004,4/5/2005,3/30/2006,4/3/2007,4/6/2008,3/23/2009,4/2/2010,4/4/2011,4/3/2012,3/22/2013,3/28/2014,4/1/2015,4/5/2016,4/9/2017,3/26/2018,4/5/2019,4/8/2020,3/29/2021,4  2,
Yakushima,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/10/1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,
Tanegashima,FALSE,4/3/1953,,,,,4/5/1958,4/9/1959,4/5/1960,4/5/1961,,4/3/1963,,4/11/1965,3/31/1966,,4/3/1968,,,,4/7/1972,3/20/1973,4/2/1974,4/15/1975,4/2/1976,3/26/1977,4/15/1978,4/27/1979,4/6/1980,3/27/1981,3/31/1982,4/8/1983,4/3/1984,4/7/1985,4/1/1986,4/5/1987,4/5/1988,4/3/1989,3/28/1990,4/7/1991,4/8/1992,,,,3/28/1996,3/30/1997,,,4/12/2000,4/23/2001,,4/3/2003,3/31/2004,4/9/2005,3/31/2006,4/25/2007,,,,,,,,,,,,,,,-,
Naze,TRUE,2/2/1953,,,1/24/1956,1/31/1957,,2/12/1959,2/5/1960,,,,,,,,,,,,,,1/23/1974,2/3/1975,1/30/1976,1/21/1977,2/8/1978,1/31/1979,2/1/1980,1/31/1981,1/30/1982,1/31/1983,2/2/1984,2/3/1985,1/29/1986,2/5/1987,1/18/1988,1/13/1989,1/28/1990,2/4/1991,1/28/1992,1/29/1993,1/29/1994,2/11/1995,1/22/1996,1/27/1997,1/27/1998,2/4/1999,1/31/2000,2/5/2001,1/29/2002,1/26/2003,2/1/2004,2/8/2005,1/24/2006,2/7/2007,2/2/2008,2/4/2009,2/3/2010,2/7/2011,1/30/2012,1/28/2013,1/31/2014,1/29/2015,2/2/2016,2/13/2017,2/5/2018,2/7/2019,2/7/2020,2/1/2021,1 30,Taiwan cherry (Prunus campanulata)
Yonaguni Island,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/10/1992,2/17/1993,2/7/1994,3/2/1995,2/17/1996,2/12/1997,3/1/1998,3/3/1999,2/6/2000,2/21/2001,2/14/2002,2/10/2003,2/11/2004,2/15/2005,1/31/2006,2/16/2007,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Ishigaki Island,TRUE,,,,,,1/27/1958,2/2/1959,,,2/20/1962,2/15/1963,,,,2/13/1967,1/19/1968,,,2/10/1971,2/20/1972,2/6/1973,1/20/1974,,1/28/1976,2/3/1977,2/18/1978,2/8/1979,2/3/1980,2/2/1981,1/24/1982,2/9/1983,1/26/1984,1/30/1985,2/2/1986,1/27/1987,1/25/1988,1/8/1989,1/30/1990,2/18/1991,1/27/1992,1/29/1993,1/30/1994,2/19/1995,1/23/1996,2/6/1997,3/1/1998,2/24/1999,2/3/2000,2/8/2001,2/1/2002,2/20/2003,2/2/2004,2/7/2005,2/2/2006,2/27/2007,2/20/2008,2/16/2009,2/8/2010,2/10/2011,2/9/2012,2/14/2013,2/10/2014,1/24/2015,3/2/2016,2/19/2017,2/7/2018,2/8/2019,,2/8/2021,2  5,Taiwan cherry (Prunus campanulata)
Miyakojima,TRUE,,2/14/1954,,2/10/1956,1/25/1957,1/28/1958,2/4/1959,,,,,,,,,,,,,,2/12/1973,,2/10/1975,,,,,,2/8/1981,2/13/1982,2/15/1983,1/31/1984,2/6/1985,2/1/1986,2/1/1987,2/8/1988,2/17/1989,2/9/1990,3/2/1991,2/8/1992,2/18/1993,2/14/1994,2/18/1995,1/25/1996,1/27/1997,2/1/1998,2/19/1999,1/23/2000,2/9/2001,2/4/2002,2/3/2003,3/1/2004,2/16/2005,1/31/2006,2/19/2007,2/21/2008,2/7/2009,1/31/2010,1/28/2011,1/30/2012,2/1/2013,2/3/2014,2/4/2015,2/25/2016,2/27/2017,2/8/2018,,,2/10/2021,2  9,Taiwan cherry (Prunus campanulata)
Kumejima,FALSE,,,,,,,,,,2/12/1962,2/20/1963,2/6/1964,1/31/1965,2/5/1966,1/30/1967,,,,,,,,,,,,,2/2/1980,2/6/1981,1/31/1982,2/11/1983,2/3/1984,2/5/1985,1/31/1986,2/2/1987,1/26/1988,1/15/1989,1/23/1990,2/1/1991,2/3/1992,1/25/1993,2/3/1994,2/6/1995,1/28/1996,2/1/1997,2/9/1998,2/8/1999,1/24/2000,1/25/2001,1/28/2002,2/9/2003,2/1/2004,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Naha,TRUE,,,,,,,,,,,,,,,,,,,,,,,,1/28/1976,,1/28/1978,1/25/1979,2/19/1980,2/3/1981,1/24/1982,2/4/1983,2/4/1984,2/4/1985,1/26/1986,2/10/1987,2/11/1988,1/28/1989,1/31/1990,2/10/1991,2/10/1992,2/7/1993,2/4/1994,2/18/1995,2/2/1996,2/1/1997,1/28/1998,2/15/1999,2/3/2000,2/5/2001,2/5/2002,2/7/2003,2/10/2004,2/14/2005,1/24/2006,2/16/2007,1/25/2008,1/23/2009,2/1/2010,2/2/2011,2/6/2012,1/23/2013,1/27/2014,1/29/2015,2/12/2016,2/8/2017,1/30/2018,2/12/2019,2/3/2020,2/1/2021,2  4,Taiwan cherry (Prunus campanulata)
Nago,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,1/21/1977,,,,1/26/1981,1/24/1982,1/28/1983,2/1/1984,2/7/1985,1/28/1986,2/12/1987,1/25/1988,1/18/1989,1/23/1990,1/31/1991,2/4/1992,1/27/1993,1/27/1994,2/3/1995,1/24/1996,1/29/1997,2/12/1998,2/1/1999,1/26/2000,2/2/2001,1/31/2002,,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Iriomote Island,FALSE,,,,,,,,,,,,,,,,,,,,,,,2/6/1975,1/27/1976,1/23/1977,,,,2/1/1981,1/21/1982,2/2/1983,1/26/1984,,2/10/1986,2/13/1987,2/5/1988,1/22/1989,2/3/1990,2/27/1991,2/6/1992,2/6/1993,2/2/1994,2/20/1995,1/28/1996,2/4/1997,2/15/1998,3/3/1999,2/8/2000,2/15/2001,2/7/2002,,,,,,,,,,,,,,,,,,,,-,Taiwan cherry (Prunus campanulata)
Minamidaitojima,TRUE,,,,,,,,,,,,,,,,,,,2/3/1971,1/27/1972,,,2/1/1975,,1/31/1977,,2/3/1979,2/9/1980,1/28/1981,1/29/1982,1/29/1983,1/24/1984,1/28/1985,1/24/1986,1/30/1987,,1/30/1989,1/24/1990,2/3/1991,2/1/1992,1/23/1993,1/30/1994,2/10/1995,2/3/1996,2/20/1997,,2/12/1999,1/27/2000,1/29/2001,1/29/2002,2/5/2003,2/7/2004,2/18/2005,1/27/2006,2/14/2007,2/4/2008,2/9/2009,2/15/2010,2/4/2011,2/1/2012,1/21/2013,1/22/2014,2/13/2015,3/1/2016,2/14/2017,1/29/2018,2/12/2019,,,2  2,Taiwan cherry (Prunus campanulata)
