location_id,review_id,review_text,date,group,results_rate
0,0,久しぶりに紅葉を楽しめました。,11/2021,一人,4
0,1,芸術の散歩道～大噴水　間に公衆ﾄｲﾚ《上野ﾄｲﾚﾐｭｰｼﾞｱﾑ》があること　初めて知りました,11/2021,,5
0,2,広い公園を半日のんびり,10/2020,ファミリー,5
0,3,桜,3/2021,,5
0,4,超広大な都市公園,3/2020,,4
0,5,秋雨の静寂を感じました。,10/2020,一人,4
0,6,上野駅公園口が、だいぶ綺麗に改修されました。,9/2020,,5
0,7,木々が多く、暑い夏に涼を得られる公園,8/2020,,4
0,8,上野の名所,7/2020,ファミリー,5
0,9,良い散歩,7/2020,友達,5
0,10,ランニングコース,5/2020,一人,5
0,11,桜の季節に行ってみたい,7/2019,,3
0,12,散歩が楽しい,1/2020,ファミリー,4
0,13,平日も賑わっている,12/2019,一人,3
0,14,夜の上野公園もよし！,4/2020,,5
0,15,都会のオアシス,3/2020,ファミリー,4
0,16,ブルーシートなしの花見は上々,3/2020,カップル・夫婦,4
0,17,なんと言ってもその真価は桜の時期,3/2020,,5
0,18,彰義隊の墓,3/2020,,3
0,19,令和最初のお花見はちょっと寂しい,3/2020,,4
0,20,負けるな！　Ten Ánimo!Ｅsfuerzate！　Don't give up!,3/2020,,4
0,21,通路が広々,3/2020,カップル・夫婦,5
0,22,ごった返し,3/2020,カップル・夫婦,2
0,23,何かご不満でも（お取込中に一句「道の辺の＊）,1/2020,,5
0,24,海外の方にはお祭り広場、国立博物館や美術館が素晴らしい！,4/2019,,5
0,25,お花見🌸🍺🌸,3/2020,一人,5
0,26,ゆっくり、まったり,2/2020,友達,5
0,27,桜が咲きました,2/2020,ビジネス,5
0,28,さくらはまだ,2/2020,,3
0,29,春が楽しみ！,2/2020,カップル・夫婦,5
0,30,酒屋角打ちフェス,2/2020,カップル・夫婦,5
0,31,桜の名所,2/2020,,4
0,32,春を感じて,2/2020,一人,5
0,33,冬でも見られる寒桜,2/2020,カップル・夫婦,4
0,34,上野公園,1/2020,カップル・夫婦,3
0,35,・・のパンダのポスト！,1/2020,,5
0,36,憩いの場,12/2019,カップル・夫婦,5
0,37,桜が綺麗,4/2019,友達,3
0,38,美術館ありいろんな楽しみ方あります。,11/2019,一人,4
0,39,広い公園です,11/2019,,3
0,40,モノレール,10/2019,,3
0,41,動物園 神社 美術館 野球場 自然,11/2019,カップル・夫婦,5
0,42,",間を通して楽しめる公園",3/2019,,4
0,43,"桜の名所で有名な上野公園は美術館や博物館、動物園など盛りだくさんで,間を通して楽しめます",11/2019,,4
0,44,人混みが凄かった。,11/2019,一人,3
0,45,大道芸やってますよ,10/2019,友達,4
0,46,散歩にぴったり,11/2019,ファミリー,3
0,47,かなり広かった,10/2019,,4
0,48,Kカンパニー バレエ,5/2019,ファミリー,5
0,49,此処の桜は素晴らしいです。,6/2019,,5
0,50,ぶらぶらするだけで楽しい,10/2019,,5
0,51,十桜が咲き出しています。,9/2019,,5
0,52,観光スポット,9/2019,一人,4
0,53,広いです。,9/2019,一人,4
0,54,1日満喫できる,9/2019,一人,5
0,55,お花見と人の波,4/2019,友達,5
0,56,広い,4/2019,一人,4
0,57,ソメイヨシノ以外の品種のサクラが咲いていた,3/2019,,4
0,58,大きい公園,8/2019,ファミリー,5
0,59,都会のオアシス,8/2019,ファミリー,4
1,0,千鳥ヶ淵緑道の散歩がgood！,2/2022,一人,4
1,1,"2021,【桜満開時】ボート情報",4/2021,カップル・夫婦,5
1,2,桜の時期の堀は見事な景観です。,1/2021,,3
1,3,桜の名所,5/2019,一人,4
1,4,"例,になくひっそりですが、それでも美しさは変わらない。",3/2020,,4
1,5,さくらドライブ4,3/2020,,4
1,6,"2020,[千代田のさくらまつり]は中止となり　[千鳥ｹ淵ﾗｲﾄｱｯﾌﾟ（325日～425日）]も中止となりました",3/2020,,5
1,7,桜には少し早かったが,3/2020,,4
1,8,気分転換を兼ねて訪問・散策。,3/2020,,4
1,9,桜の時期が一番,1/2020,,4
1,10,桜の時期が綺麗,1/2020,カップル・夫婦,3
1,11,憩いの場,12/2019,,4
1,12,素晴らしい桜です,6/2019,,5
1,13,桜の季節は圧倒,3/2019,ビジネス,5
1,14,ボートからお花見を,4/2019,友達,5
1,15,散歩にいいです,9/2019,,4
1,16,桜、満開！,4/2019,カップル・夫婦,5
1,17,桜スポット,4/2019,,5
1,18,都会のオアシス,4/2019,ファミリー,5
1,19,1番すきな花見スポット,4/2019,ビジネス,5
1,20,美しい桜,3/2019,ファミリー,4
1,21,ここだけの雰囲気,3/2019,ファミリー,5
1,22,桜の名所,4/2019,カップル・夫婦,4
1,23,桜の名所,4/2019,一人,5
1,24,桜の名所です。,5/2019,一人,4
1,25,お濠,9/2018,一人,3
1,26,風が強いと,4/2019,ファミリー,4
1,27,花見の名所,4/2019,カップル・夫婦,4
1,28,東京タワーがみえた,3/2019,ファミリー,4
1,29,桜の名所といえばここ！,4/2019,友達,5
1,30,やはり、桜でしょう！,4/2019,カップル・夫婦,5
1,31,桜の時期がベストです。,6/2018,友達,4
1,32,桜の名所,4/2019,カップル・夫婦,3
1,33,桜が終わって新緑も綺麗,4/2019,一人,4
1,34,田安門から,4/2019,一人,3
1,35,平成最後,4/2019,一人,3
1,36,満開の桜に逢えました！,4/2019,カップル・夫婦,5
1,37,桜がギリギリ見れた！,4/2019,ビジネス,5
1,38,桜の名所,4/2019,一人,5
1,39,桜の季節が素晴らしい,4/2019,友達,5
1,40,桜の名所,4/2019,ファミリー,5
1,41,お散歩,4/2019,ファミリー,4
1,42,"今,はいい",4/2019,友達,4
1,43,試しに列に並んでみる,4/2019,カップル・夫婦,5
1,44,桜が超綺麗！！！,4/2019,ビジネス,5
1,45,仕事終わりに夜桜をちょいと・・・。,4/2019,友達,4
1,46,ボート,4/2019,カップル・夫婦,5
1,47,花見,3/2019,カップル・夫婦,4
1,48,花鳥風,3/2019,一人,5
1,49,桜満開🌸東京シャングリラ ,3/2019,カップル・夫婦,5
1,50,千鳥ｹ渕の桜を楽しむのであれば地下鉄[九段下駅]に置いてある《千代田さくら祭り公式ｶﾞｲﾄﾞMAP》がお役立ちです,3/2019,一人,5
1,51,満開までもうすぐ！,3/2019,友達,4
1,52,平日・早め・寒い日がお勧め,3/2019,ファミリー,4
1,53,桜満開,3/2019,ファミリー,4
1,54,夜桜,3/2019,友達,4
1,55,花見の名所です,3/2019,カップル・夫婦,4
1,56,ライトアップ,3/2019,一人,5
1,57,2019桜ライトアップ,3/2019,ファミリー,4
1,58,左側通行・機材が目に着くようになりました,3/2019,一人,5
1,59,"2019,のライトアップが始まりました",3/2019,一人,5
2,0,祇園の花街,12/2021,,4
2,1,インバウンドは消えたが・・・風情も昔には戻れません・・・,9/2021,,2
2,2,日中は静かで侘び寂びあるwalking streetです,3/2021,一人,4
2,3,従来は着物を着た外国人観光客で一杯,1/2021,一人,4
2,4,祇園を感じさせる,11/2020,,3
2,5,外国人観光客が激減し静かな雰囲気,3/2020,,3
2,6,雰囲気はとても良い,3/2020,一人,5
2,7,ほとんど人のいない花見小路に昔の風情が復活,2/2020,,1
2,8,観光客でいっぱい,1/2020,,2
2,9,京都らしいですが,12/2019,ビジネス,4
2,10,もの凄い混雑,1/2020,,1
2,11,街並みが綺麗,12/2019,,4
2,12,美味しいカフェなどもあり,11/2019,,4
2,13,看板が多すぎです,11/2019,カップル・夫婦,3
2,14,最近話題になりました,9/2019,,3
2,15,着物がマッチ,10/2019,カップル・夫婦,5
2,16,人が凄いです,7/2019,,3
2,17,変わりました,9/2019,カップル・夫婦,4
2,18,ぶらぶら,6/2019,友達,4
2,19,風情がある,9/2019,友達,4
2,20,京都の大人の夜,9/2019,カップル・夫婦,5
2,21,Good,8/2019,一人,5
2,22,花見小路通りでもこの祇園甲部は京都で最大の花街です,7/2019,一人,5
2,23,風情を楽しむなら夕方以降,7/2019,一人,3
2,24,着物を来て歩きました！,11/2018,友達,4
2,25,ひさしぶりに,6/2019,友達,3
2,26,祇園、観光地にふさわしい花見小路、京都らしい！,6/2019,ファミリー,4
2,27,京都らしい佇まい,8/2018,ファミリー,4
2,28,花見小路から路地に入ル,11/2018,一人,3
2,29,祇園の人気スポット,9/2018,一人,4
2,30,昼は静,6/2018,ファミリー,4
2,31,散歩,2/2019,一人,3
2,32,平日の曜日、外国人の観光客で一杯！,4/2019,カップル・夫婦,3
2,33,素敵なお店がたくさん,4/2019,友達,4
2,34,ちょっとそこまで、「花見小路通」ヘ ！,3/2019,一人,4
2,35,趣のある街並み,3/2019,カップル・夫婦,4
2,36,風情ある,3/2019,ファミリー,3
2,37,混雑,3/2019,友達,4
2,38,それにしてもすごい人,10/2018,,4
2,39,夕暮れ時は、舞妓、芸子さんが見れますよ。,5/2018,カップル・夫婦,5
2,40,伝統文化がリアルに続く数少ない地域のひとつ,5/2018,ファミリー,5
2,41,道幅が広い,12/2018,友達,4
2,42,祇園のメイン通り,11/2018,一人,3
2,43,団体の人が多い,11/2018,友達,3
2,44,完全に観光客狙い。,11/2018,一人,3
2,45,ザ京都,10/2018,カップル・夫婦,4
2,46,海外観光客向け？,9/2018,,2
2,47,騒がしい,9/2018,一人,5
2,48,明治、大正期の花街ですね。,9/2018,一人,4
2,49,のんびり散策,11/2017,ファミリー,4
2,50,京都らしい路地,8/2018,一人,5
2,51,風情がない。,5/2018,一人,2
2,52,石畳の通り,7/2018,カップル・夫婦,3
2,53,気軽に入れるお店も,7/2018,ファミリー,3
2,54,京都を感じたいなら,7/2018,,4
2,55,着物姿が良く似合います,5/2018,カップル・夫婦,4
2,56,人が多い,5/2018,,3
2,57,ふらっとぷらっと,12/2017,友達,4
2,58,京都らしい雰囲気のある通り,5/2018,一人,4
2,59,京都らしい建物と通り,5/2018,一人,3
3,0,孫と遊ぶ,2/2022,,5
3,1,"2020,722日に[ｲﾝﾌｫｰﾒｰｼｮﾝｾﾝﾀｰ]がﾘﾆｭｰｱﾙ・ｵｰﾌﾟﾝ後　初めて訪問、[Virtual Nature Experience  4K画質]を　是非　ﾄﾗｲされることお薦めします",1/2022,,4
3,2,高齢者は半額です,10/2021,,5
3,3,豊かな自然,10/2021,,4
3,4,久々の都区内行き,10/2021,,5
3,5,新宿御苑,8/2020,一人,5
3,6,"2021,4現在予約が必要です",4/2021,,5
3,7,休園が延長されています,1/2021,,4
3,8,行ってみてください♪,11/2020,一人,5
3,9,都会の中の素敵な場所,10/2020,,4
3,10,広大な園,11/2019,一人,3
3,11,都会のオアシス,12/2019,友達,5
3,12,桜,4/2020,一人,5
3,13,ビルと青空を背景にいろいろな桜,3/2020,カップル・夫婦,4
3,14,3/20　桜咲いていました,3/2020,カップル・夫婦,5
3,15,気持ちいい！,3/2020,カップル・夫婦,5
3,16,都内の桜なら,3/2020,,4
3,17,種々のサクラと庭園が綺麗,3/2020,,5
3,18,A vast park in the heart of Shinjuku Cherry blossoms have started to bloom!,3/2020,一人,5
3,19,トリップアドバイザー日本トップの公園として十二分な必見の価値ある公園,4/2019,,5
3,20,🌸,3/2019,カップル・夫婦,3
3,21,冬枯れの季節でも素敵,12/2019,,5
3,22,広い,2/2020,,4
3,23,広い公園です。,6/2019,,3
3,24,いつ行っても素晴らしい新宿御苑,2/2019,,5
3,25,癒される空間,9/2019,友達,4
3,26,静かにお花見ができます,4/2019,,5
3,27,規模の大きい公園,1/2020,友達,3
3,28,東京、新宿とは思えない巨大な公園,11/2019,,5
3,29,四季おりおり,11/2019,,4
3,30,紅葉が素晴らしい,11/2019,友達,5
3,31,この時期もね。,11/2019,ファミリー,5
3,32,お散歩,4/2019,,4
3,33,そろそろ紅葉,11/2019,一人,5
3,34,いろんな花があります。,4/2019,カップル・夫婦,5
3,35,初めての訪問でした,11/2019,,3
3,36,散歩に最高,12/2018,ファミリー,4
3,37,菊も一部は蕾,11/2019,一人,4
3,38,ここは新宿？,5/2019,友達,4
3,39,バラは４分咲きでした,10/2019,,4
3,40,桜の時期は必須,4/2019,,5
3,41,緑が多くて元気になれる場所,10/2019,一人,5
3,42,都会のオアシス,2/2019,ファミリー,5
3,43,大都会の真ん中の憩いの空間,9/2019,,5
3,44,一日のんびり過ごせます！,5/2019,友達,5
3,45,春のさくらが有名です。,9/2019,一人,4
3,46,こんな都会に素晴らしい日本庭園,9/2019,,5
3,47,言の葉の庭,9/2018,,5
3,48,蝉時雨のいまです。,8/2019,,3
3,49,映画『言の葉の庭』の舞台,8/2019,,5
3,50,お散歩,1/2019,一人,3
3,51,季節ごとに楽しめる,11/2018,友達,5
3,52,いい感じ,4/2019,ファミリー,4
3,53,のんびり,7/2019,一人,5
3,54,何時でもきれいです。,4/2019,ファミリー,5
3,55,都会のオアシス,7/2019,カップル・夫婦,4
3,56,素晴らしき、都会のオアシスです。ちょっと驚いたな。,7/2019,友達,5
3,57,沖田総司逝去の地,7/2019,一人,3
3,58,広くて綺麗な都会のオアシス,6/2019,ファミリー,5
3,59,新宿で自然豊かなオアシスです。,4/2019,ファミリー,5
5,0,三宝院の庭園、唐門など見物が多い,2/2022,,5
5,1,手家運は素晴らしいが・・・,1/2022,,5
5,2,真言宗醍醐派の本山,9/2021,,3
5,3,一日仕事,5/2021,一人,5
5,4,広い。そして、よく分からない。,5/2021,カップル・夫婦,3
5,5,天下無双の桜の名所,3/2021,,5
5,6,枝垂れ桜で有名です,3/2021,一人,4
5,7,やはり弁天堂の夜景は素晴らしい,11/2020,,5
5,8,弁天堂とその周囲が素敵です,10/2020,,5
5,9,「花の醍醐」は桜だけではありません,10/2020,,5
5,10,息を呑む風景,4/2020,カップル・夫婦,5
5,11,紅葉の時期に訪れました,11/2019,,5
5,12,京都の桜の名所,12/2019,,4
5,13,醍醐の花見,3/2020,ファミリー,5
5,14,醍醐の桜を見に行きました,3/2020,,4
5,15,景色は綺麗だけど,11/2019,ファミリー,2
5,16,台風被害にも負けないで,3/2020,,4
5,17,醍醐寺の桜,4/2019,友達,5
5,18,広く見ごたえ充分の古刹です,12/2019,,4
5,19,1210日からは通常拝観料,11/2019,,4
5,20,桜のシーズンに行きました,3/2019,,4
5,21,醍醐寺ではまず下醍醐に参拝しました,10/2019,,5
5,22,ただ欲深いだけの悪徳観光寺院,11/2019,,1
5,23,落ち着く良い場所です,9/2018,,5
5,24,落ち着いてみられる秋の季節も素敵,11/2018,ファミリー,5
5,25,京都駅からバス一本で行けます,6/2019,カップル・夫婦,5
5,26,圧倒的な濃さと広さ,2/2019,友達,5
5,27,大きなお寺,12/2018,一人,4
5,28,桜と醍醐寺,4/2019,一人,5
5,29,醍醐寺の花見,3/2019,ファミリー,4
5,30,醍醐寺の花見,4/2019,一人,5
5,31,台風の爪痕が…,4/2019,ファミリー,5
5,32,桜満開,4/2019,カップル・夫婦,4
5,33,凄い力持ちの方たち,2/2019,一人,4
5,34,醍醐寺でお花見,4/2019,一人,5
5,35,拝観料高すぎる,4/2019,友達,2
5,36,広い庭園,3/2019,,4
5,37,想像していたよりも広い,2/2019,一人,4
5,38,時間をかけてみる価値があります,3/2019,ファミリー,4
5,39,秀吉の大茶会,4/2018,友達,4
5,40,"広大な境内。優美な国宝五重塔。2018,の台風21号の倒木被害の爪痕。",3/2019,カップル・夫婦,4
5,41,（古い曲ですが）「春先小紅」の曲を口ずさんでしまいました。,2/2019,一人,5
5,42,結構広いです,2/2019,カップル・夫婦,4
5,43,冬のお祭り「五大力さん」,2/2019,カップル・夫婦,5
5,44,冬,1/2019,友達,3
5,45,意外と近い秀吉ゆかりの古刹,12/2018,一人,4
5,46,世界一の花見,4/2018,カップル・夫婦,5
5,47,京都の超人気スポットの紅葉ライトアップ！！国宝の五重塔は紅葉以上に素晴らしいです！！,11/2018,一人,5
5,48,見どころがたくさん,1/2019,カップル・夫婦,5
5,49,国宝,10/2018,一人,4
5,50,豊臣秀吉ゆかりのお寺,11/2018,友達,5
5,51,庭綺麗だな,11/2018,一人,3
5,52,現状をありのままに申し上げます。,11/2018,一人,3
5,53,霊宝館に新しいレストランができてます。,10/2018,カップル・夫婦,5
5,54,駅からのアクセス良くなった。,10/2018,一人,3
5,55,上醍醐まで歩いて行けます,6/2018,ファミリー,4
5,56,静寂,12/2017,友達,5
5,57,広くて、立派な境内,9/2017,ファミリー,4
5,58,激混み,4/2018,,4
5,59,桜は素晴らしい。,3/2018,友達,5
6,0,都会のオアシス,8/2021,一人,4
6,1,都会の中の憩いの場,9/2020,,4
6,2,夜でも人が多い,11/2019,,4
6,3,ブルーシート,8/2020,,3
6,4,広々としており気持ちがいい,6/2020,,4
6,5,金曜日の夜に,9/2019,,4
6,6,雰囲気いい公園,11/2019,一人,3
6,7,ミモザと河津桜,2/2020,一人,4
6,8,花見,4/2019,,4
6,9,都会のオアシス,3/2020,,5
6,10,広い公園で桜を見ながらお弁当,3/2020,ファミリー,4
6,11,広すぎです,3/2020,,3
6,12,懐かしい公園,3/2019,ファミリー,4
6,13,写真撮影で,10/2019,,4
6,14,レンタル自転車,2/2020,ファミリー,3
6,15,広い公園です。,5/2019,,3
6,16,毎週の様にイベントがあるので楽しめます　,6/2019,,3
6,17,運動,12/2019,友達,5
6,18,期間限定で、「青の洞窟 SHIBUYA」が行われています。素晴らしい。幻想的でした。,12/2019,,5
6,19,お急ぎください！,12/2019,,5
6,20,青の洞窟 Shibuya 2019,12/2019,一人,5
6,21,BLUE CAVE,12/2019,友達,4
6,22,参宮橋門,12/2019,友達,5
6,23,平日は静かに散歩,12/2019,カップル・夫婦,4
6,24,青の洞窟を見ました,12/2019,,3
6,25,"今,の青の洞窟",12/2019,,4
6,26,雨の日は流石に人が少ない,12/2019,一人,4
6,27,青の洞窟スタート,12/2019,カップル・夫婦,3
6,28,一体・・・どのくらいの人が？,6/2019,,4
6,29,代々木公園,11/2019,カップル・夫婦,4
6,30,広い,11/2019,一人,3
6,31,朝は気持ち良い,10/2019,一人,4
6,32,公園で読書,10/2019,,4
6,33,代々木公園広い,10/2019,一人,4
6,34,インドフェスに行きました。,9/2019,一人,3
6,35,夏を堪能できる場所,9/2019,友達,4
6,36,場所によります,7/2019,,1
6,37,いろんな楽しみ方,9/2019,カップル・夫婦,4
6,38,都心のオアシス,3/2019,一人,4
6,39,都心の公園,4/2019,,3
6,40,おしゃぴく,11/2018,友達,3
6,41,代々木公園,7/2019,友達,3
6,42,イベントがよく行われている,7/2019,一人,4
6,43,都会のオアシス,4/2019,カップル・夫婦,4
6,44,都会の真ん中にある大きな公園,4/2019,カップル・夫婦,5
6,45,好きな公園,7/2019,カップル・夫婦,5
6,46,イベント開催,5/2019,一人,3
6,47,緑豊かで雑多な公園！,6/2019,友達,4
6,48,広い公園,3/2019,一人,3
6,49,都心にあるグリーン&フラワー,6/2019,ファミリー,5
6,50,東京の公園,5/2019,,4
6,51,駅近！！ 5番目に広い都立公園,5/2019,友達,4
6,52,イベントも豊富,5/2019,カップル・夫婦,5
6,53,バラ園,5/2019,友達,4
6,54,新緑,5/2019,ファミリー,4
6,55,イベント盛りだくさん,5/2019,カップル・夫婦,4
6,56,薔薇がきれい,5/2019,一人,4
6,57,広くて憩いの場,5/2019,,4
6,58,緑が濃くなってきました。,5/2019,一人,4
6,59,定番,5/2019,ファミリー,5
8,0,桜,4/2021,友達,5
8,1,散歩に好適,5/2020,,3
8,2,公園の桜の手入れが行き届いた桜の名所,3/2021,,5
8,3,一般的な染井吉野、大島桜以外にも、西宮権現平桜、夙川舞桜など色々咲いています,3/2021,,5
8,4,桜のロケーションは最高(∩´∀`∩)♪,4/2020,一人,5
8,5,桜の名所です,3/2020,一人,4
8,6,サクラの季節は感動もの,4/2019,,4
8,7,桜が素晴らしい,3/2019,,5
8,8,桜の名所,4/2019,カップル・夫婦,5
8,9,夙川沿いの桜並木が見事な公園,4/2019,,4
8,10,お花見,4/2019,ファミリー,5
8,11,紫陽花が美しく咲いていた,6/2019,カップル・夫婦,4
8,12,桜は最高！,4/2019,ファミリー,4
8,13,桜のシーズンにお写んぽ,4/2019,一人,5
8,14,桜まつりの時期だけお弁当を食べてもＯＫ,4/2019,ファミリー,5
8,15,日本の桜百選、素晴らしいです,4/2019,カップル・夫婦,5
8,16,定番の桜並木,3/2019,ファミリー,5
8,17,春がいい,3/2019,友達,4
8,18,"今,のサクラ開花は遅そう!",3/2019,一人,4
8,19,散歩コースとして秀逸,3/2019,カップル・夫婦,5
8,20,桜,4/2018,ファミリー,4
8,21,箱庭のような桜,4/2018,一人,4
8,22,桜の名所です,12/2018,一人,4
8,23,桜の季節はとてもいいですが…,11/2018,カップル・夫婦,4
8,24,ぶらぶらと,11/2018,,4
8,25,桜の季節がオススメ,4/2018,友達,5
8,26,夙川,10/2018,一人,3
8,27,いつ行っても綺麗,4/2018,友達,5
8,28,夙川公園♪,8/2018,一人,4
8,29,桜がきれい,3/2018,ファミリー,4
8,30,桜の季節におすすめ,4/2018,友達,4
8,31,阪神間を代表する花見スポットです。,4/2018,カップル・夫婦,5
8,32,桜の名所,5/2018,ファミリー,5
8,33,桜,4/2018,一人,5
8,34,桜散った後は何もないところです,4/2018,友達,3
8,35,立地がいい！！,4/2018,カップル・夫婦,5
8,36,花見の時期の賑わいがサイコー,4/2018,ファミリー,4
8,37,花見,3/2018,友達,5
8,38,桜の名所,3/2018,一人,4
8,39,花見の名所,4/2017,友達,1
8,40,桜以外の季節も,6/2017,カップル・夫婦,4
8,41,桜,4/2017,一人,4
8,42,春を感じる気持ち空間,4/2017,友達,4
8,43,ただ散歩するだけでも,1/2018,一人,4
8,44,桜,4/2017,一人,5
8,45,お花見,4/2017,一人,5
8,46,お散歩,1/2018,一人,5
8,47,ゆったり優雅な気分,12/2017,一人,5
8,48,おしゃれな川道,4/2017,,4
8,49,お花見,4/2017,友達,5
8,50,桜🌸と水が綺麗な公園,4/2017,一人,5
8,51,児童と一緒でも楽しめるレストラン,7/2017,友達,5
8,52,",に1回の「春先、桜見物」のコース",4/2017,,5
8,53,日本屈指の桜の名所,4/2017,,5
8,54,桜の名所,4/2017,,5
8,55,憩いの場所,5/2017,,5
8,56,電車を間近に,5/2017,一人,4
8,57,桜シーズンは最高です！,4/2017,ファミリー,5
8,58,桜満開,4/2017,友達,5
8,59,絶景のさくらを！,4/2017,,5
9,0,見直しました,1/2022,,4
9,1,迫力ある「双龍図」,12/2021,,4
9,2,なんか京都ということでいろいろと勘ぐってしまう,10/2021,カップル・夫婦,1
9,3,★苦しめど　一句も詠めず　蓮の花,7/2021,,4
9,4,目的は俵屋宗達の屏風か法堂の双龍図！,9/2021,,5
9,5,規模はそこそこ大きいが・・・それほどの寺院とは感じなかったけど・・・京の都は大寺院で一杯なので・・・。,7/2021,,3
9,6,見どころいっぱいのお寺,6/2021,,5
9,7,京都の宝,6/2021,カップル・夫婦,5
9,8,日本国内でも歴史を作った大寺院です。,5/2021,,5
9,9,花見小路の突当りにあります,3/2021,一人,4
9,10,禅師のたたずまい,3/2021,,4
9,11,双龍図は必見,10/2020,,4
9,12,紅葉の時期がベスト,12/2020,,3
9,13,祇園の町中にあるのに大きなお寺なんですね！,10/2020,,5
