location_id,review_id,review_text,date,group,results_rate
41,7,"１９７０,大阪万博の会場跡。今は巨大な公園",2/2020,,5
41,8,広くて見るところも多いくつろげる公園,2/2020,,4
41,9,京都に行かなくても充分(紅葉),11/2019,一人,4
41,10,懐かしい太陽の塔とみんぱく,1/2020,ファミリー,5
41,11,大きいです,5/2019,,3
41,12,写真映えします,1/2020,友達,4
41,13,かなり広い,12/2019,,4
41,14,日本にどこにもないインパクトある塔！,12/2019,一人,5
41,15,自然文化園は、自然と触れ合うための工夫を凝らしている,11/2019,,5
41,16,懐かしの太陽の塔が残る広い公園,12/2019,ファミリー,4
41,17,憩いの場所,11/2019,,5
41,18,無料開放日,9/2019,カップル・夫婦,4
41,19,大好きな公園,5/2019,ファミリー,5
41,20,大きな公園,10/2019,ファミリー,4
41,21,🎨岡本太郎・渾身の作品☀tower,12/2018,,4
41,22,ここは行かないと！,8/2019,一人,4
41,23,モールもあって一日中楽しめます,8/2019,友達,5
41,24,すいれんが綺麗でした,8/2019,カップル・夫婦,5
41,25,大阪万博以来の来園,7/2019,カップル・夫婦,4
41,26,太陽の塔以外にもお楽しみがいろいろ。,6/2019,ファミリー,4
41,27,広〜い,6/2019,一人,4
41,28,広い公園,6/2019,ファミリー,4
41,29,BBQエリア,6/2019,ファミリー,4
41,30,太陽の塔,6/2019,カップル・夫婦,5
41,31,コスモス畑,10/2018,友達,4
41,32,近くにあったらいいのに。,6/2019,カップル・夫婦,4
41,33,改めて,6/2019,友達,4
41,34,広大です。,6/2019,カップル・夫婦,3
41,35,日本庭園は素晴らしいです,6/2019,カップル・夫婦,4
41,36,周囲の自転車専用道路,6/2019,一人,4
41,37,園内散策( ´ ▽ ` ),6/2019,友達,5
41,38,太陽の塔,4/2019,ファミリー,4
41,39,ガラが悪くて怖かったです。虫や犬のフンも多く、不衛生でした。,2/2019,ファミリー,1
41,40,落ち着いた公開になりました,5/2019,友達,5
41,41,たまたま行ったときに,12/2018,カップル・夫婦,4
41,42,2025大阪万博  その前に,5/2019,ファミリー,4
41,43,桜の時期に,4/2019,友達,4
41,44,イベントも盛んで楽しめる,5/2019,友達,4
41,45,北摂のシンボル「太陽の塔」,5/2019,友達,5
41,46,花見,4/2019,友達,3
41,47,"50,前の夢の跡",4/2019,ファミリー,5
41,48,懐かし思い出の場所,4/2019,一人,4
41,49,入場料がかかります,5/2019,ファミリー,4
41,50,散策にぴったり,2/2019,ファミリー,3
41,51,チューリップが見頃,4/2019,カップル・夫婦,4
41,52,チューリップフェスタ,4/2019,カップル・夫婦,4
41,53,広々していて子供も遊べる,11/2018,ファミリー,4
41,54,四季折々の花,5/2018,ファミリー,4
41,55,4/8/2019,4/2019,カップル・夫婦,5
41,56,花見に,4/2019,カップル・夫婦,5
41,57,散策,9/2018,一人,4
41,58,317日迄開催されている[梅まつり]を目的で訪問する場合　約30分のﾎﾞﾗﾝﾃｲｱ・ｶﾞｲﾄﾞ（6回/日）の利用をお薦めします,3/2019,一人,4
41,59,",3回の無料でー",3/2019,カップル・夫婦,5
44,0,花の季節に,5/2021,,5
44,1,色とりどりに咲き誇る春の花々🌷🌹🌻🌼🌸,4/2021,,4
44,2,冬のイルミネーション,12/2020,,5
44,3,見事な温室,10/2020,ファミリー,5
44,4,春が良いですね。,9/2020,,3
44,5,浜名湖花フェスタ２０２０,4/2020,,4
44,6,散歩,3/2020,ファミリー,4
44,7,お得な入園料,2/2020,,4
44,8,冬のイルミネーション,1/2020,,3
44,9,奇麗な公園,10/2019,,5
44,10,秋の花,9/2019,,4
44,11,広大な敷地に花畑が点在,5/2019,,5
44,12,きれいな花が咲き誇る広大なガーデン,5/2019,カップル・夫婦,3
44,13,ほたる,6/2019,カップル・夫婦,4
44,14,ゆっくりと楽しむ公園,4/2019,カップル・夫婦,3
44,15,季節の花々に癒されました,6/2019,ファミリー,4
44,16,春はネモフィラと藤の花の競演が見られます,4/2019,カップル・夫婦,4
44,17,足の悪い家族と,5/2019,ファミリー,4
44,18,広い,5/2019,,2
44,19,浜名湖花フェスタ,4/2019,ファミリー,4
44,20,大好きな場所,10/2018,友達,4
44,21,素敵な花時間,4/2019,友達,5
44,22,Wonderful,4/2019,カップル・夫婦,5
44,23,桜とチューリップで花見,4/2019,カップル・夫婦,4
44,24,ちゅうりっぷが満開でした,3/2019,カップル・夫婦,4
44,25,中途半端な季節？,3/2019,カップル・夫婦,2
44,26,小雨で少し残念,3/2019,カップル・夫婦,4
44,27,ふらっと訪問,2/2019,一人,4
44,28,珍しい植木発見！！,2/2019,友達,4
44,29,桜の季節がいいね,4/2018,友達,4
44,30,広大な敷地,8/2018,ファミリー,5
44,31,一面お花畑,3/2018,ファミリー,5
44,32,広い公園です,1/2019,ファミリー,4
44,33,"今,もイルミネーションに",12/2018,一人,5
44,34,",々良くなるイルミネーション",12/2018,ファミリー,5
44,35,ホタル,6/2018,カップル・夫婦,4
44,36,美しく整っていました,6/2018,,4
44,37,クリスマス,12/2017,ファミリー,4
44,38,舘山寺まての途中に,9/2018,カップル・夫婦,5
44,39,色々な花、夏季は無料,8/2018,カップル・夫婦,3
44,40,格安で、結構楽しめます,10/2017,カップル・夫婦,4
44,41,綺麗な花たちと,7/2018,カップル・夫婦,5
44,42,どんな季節でも花を眺めながら静かに過ごせます,8/2017,,5
44,43,花の種類がたくさんありました,7/2018,ファミリー,4
44,44,菖蒲 と紫陽花 ,5/2018,ファミリー,5
44,45,美しい花で癒される,5/2018,ファミリー,5
44,46,一日楽しめる,4/2018,ファミリー,5
44,47,広くのんびりできる,4/2018,,4
44,48,桜とチューリップの競演,4/2018,ファミリー,4
44,49,浜松の人が羨ましい。,4/2018,カップル・夫婦,5
44,50,訪れるには今がいいシーズンです。,4/2018,ファミリー,5
44,51,浜松の老舗の公園 有料ですが,3/2018,カップル・夫婦,4
44,52,期間限定の夜桜,3/2018,ファミリー,4
44,53,桜とチューリップが見事でした。,3/2018,ファミリー,5
44,54,実質　無料☺👍,2/2018,友達,5
44,55,蛍鑑賞は一見の価値あり,6/2017,カップル・夫婦,4
44,56,帰りの乗船までの時間までの１時間くらいの滞在でしたが、とても整備されており楽しめました。,11/2017,ファミリー,4
44,57,文化の日お孫ちゃんと,11/2017,ファミリー,5
44,58, 花好きにはたまらない,10/2017,ビジネス,3
44,59,ペット同伴不可,10/2017,ファミリー,3
45,0,紅葉が綺麗だったのは南禅寺側の入り口付近だけであとは退屈な道でした,11/2021,カップル・夫婦,3
45,1,お花見の名所,4/2021,カップル・夫婦,4
45,2,雑草が生い茂った「ただの小川」沿いの道でした,6/2021,,3
45,3,のんびり散策,4/2021,,4
45,4,春爛漫の哲学の道,4/2021,カップル・夫婦,4
45,5,ここにも春がやってきました,3/2021,,4
45,6,涼を取りながら散歩,8/2020,,4
45,7,いいねえ。,12/2020,,4
45,8,雨の日でも散策,11/2020,一人,4
45,9,哲学的な道,11/2020,,4
45,10,素敵な道,3/2020,カップル・夫婦,5
45,11,桜の季節は圧巻の美しさ,3/2020,,5
45,12,桜の時期が一番,4/2020,,5
45,13,圧巻の桜並木,4/2020,ファミリー,5
45,14,桜の季節は最高です,3/2020,ファミリー,4
45,15,哲学の道・その先（都市と心の復興）,11/2019,,5
45,16,南禅寺から銀閣寺迄行く散歩道,2/2020,一人,4
45,17,早咲きの梅の花に出会えました。,2/2020,カップル・夫婦,5
45,18,レトロと生活感と、、,2/2020,,3
45,19,レトロ,1/2020,,4
45,20,人は人、吾はわれ也、とにかくに吾行く道を吾は行くなり,11/2019,,4
45,21,銀閣寺まで,1/2020,カップル・夫婦,4
45,22,秋は紅葉、春は桜,11/2019,,4
45,23,大豊神社の帰り,1/2020,カップル・夫婦,4
45,24,銀閣寺へと続く道,10/2019,カップル・夫婦,4
45,25,別荘,12/2019,,5
45,26,人混み,11/2019,カップル・夫婦,4
45,27,季節季節で楽しめる,11/2019,,4
45,28,疎水沿いの道,11/2019,,3
45,29,疏水沿いの紅葉,11/2019,一人,3
45,30,春と秋がお薦めです,8/2019,カップル・夫婦,5
45,31,桜の時季がいいかも,9/2019,友達,3
45,32,ゆったりしたい時は。,6/2019,一人,5
45,33,新緑がきれい,6/2019,友達,3
45,34,人があふれていました,8/2019,,3
45,35,哲学の道（径と書く場合もあるようですね）,7/2019,一人,5
45,36,観光客で賑わってました,7/2019,カップル・夫婦,4
45,37,季節を選ぶとよいのかも,6/2019,一人,3
45,38,雪の華,1/2019,一人,4
45,39,何も考えずに！,6/2019,カップル・夫婦,4
45,40,桜の季節は最高です,4/2019,一人,4
45,41,にぎやかな散策の道,4/2019,一人,4
45,42,哲学の道を散策,5/2019,カップル・夫婦,5
45,43,川沿いの道,5/2019,一人,3
45,44,桜並木に人が溢れかえっていました,4/2019,友達,4
45,45,桜で大混雑！,3/2019,ファミリー,3
45,46,お散歩,5/2018,ファミリー,3
45,47,哲学の道,4/2019,ファミリー,5
45,48,桜、もみじ どの季節でも散歩にとても良い,4/2019,,5
45,49,道🎶,4/2019,カップル・夫婦,4
45,50,桜の季節が一番素晴らしいです,4/2019,友達,4
45,51,お花見散歩,4/2019,ファミリー,5
45,52,桜がとてもきれいでした,4/2019,カップル・夫婦,4
45,53,四季の景観,4/2019,ファミリー,4
45,54,京都の中でも最高の場所を散策,4/2019,カップル・夫婦,5
45,55,疎水にかかる桜,4/2018,一人,5
45,56,桜の名所,11/2018,カップル・夫婦,3
45,57,蕾が膨らんでいます。,3/2019,一人,4
45,58,散歩が気持ちいい,6/2018,友達,4
45,59,気持ち次第,3/2019,友達,3
46,0,日本橋発着の観光船を利用しました,1/2022,,5
46,1,嫌な事忘れて水に流そう🌅🗼🌁🏃•*¨*•.¸¸♪•*¨*•.¸¸♬︎*,8/2021,一人,5
46,2,憩いの場,3/2021,,4
46,3,川岸をお散歩,10/2020,カップル・夫婦,4
46,4,隅田川テラスをのんびり散歩,10/2020,,4
46,5,落ち着く場所,9/2020,,5
46,6,情緒溢れる散歩道,8/2020,,5
46,7,新旧の混在,9/2019,,4
46,8,川べりの歩道もあります,5/2019,,3
46,9,さくら,3/2020,友達,3
46,10,美しい風景,2/2020,,4
46,11,のんびりした場所,2/2020,,4
46,12,父母との思い出の場所,4/2019,,5
46,13,首都高から,7/2019,友達,3
46,14,同じ川でも浅草近辺がいい,6/2019,一人,3
46,15,川沿いの散策が楽しい,5/2019,一人,5
46,16,夕方の風景,7/2019,友達,4
46,17,隅田川宇宙船の旅👍😃,7/2019,友達,5
46,18,やっぱり清洲橋が一番格好いいね,6/2019,一人,4
46,19,クルーズが楽しい,6/2018,友達,4
46,20,唱歌「花」の歌詞を,2/2019,カップル・夫婦,4
46,21,桜,4/2019,ファミリー,3
46,22,"一,楽しめます",4/2019,一人,5
46,23,浅草周辺の隅田川はにぎわっていますね。,2/2019,友達,5
46,24,花見,4/2019,友達,3
46,25,お花見,3/2019,友達,5
46,26,お花見🌸,3/2019,一人,4
46,27,隅田川の桜（お花見）,3/2019,,4
46,28,両国橋から眺めました,12/2018,カップル・夫婦,4
46,29,桜を見るために,8/2017,友達,4
46,30,海外の川に比べて風情がないが、桜の時期は良い,2/2019,一人,3
46,31,川下り,5/2018,カップル・夫婦,4
46,32,川,1/2019,ファミリー,3
46,33,ラストは2倍の楽しみ,1/2019,カップル・夫婦,4
46,34,吾妻橋見学。,1/2018,一人,3
46,35,スカイツリーとアサヒビールの有名なビルを眺めることができます,10/2018,カップル・夫婦,5
46,36,都会のオアシス,5/2018,一人,4
46,37,スカイツリーを見ながら,10/2018,一人,5
46,38,スカイツリーも見える,12/2017,一人,3
46,39,陸からの景色も船からの景色も良いです。,5/2018,カップル・夫婦,5
46,40,川下りを楽しめます,9/2018,,4
46,41,何度行っても楽しいです,7/2018,ファミリー,4
46,42,何度来ても楽しめる。,3/2018,カップル・夫婦,5
46,43,隅田川で船が浮かんでいました,8/2018,一人,3
46,44,東京を代表する川,8/2018,一人,3
46,45,隅田川といえば…「浅草」と「屋形船」,5/2018,ビジネス,5
46,46,隅田川越しのスカイツリー,5/2018,カップル・夫婦,4
46,47,浅草からお台場方面。。,6/2018,友達,3
46,48,たくさんの屋台船,5/2018,カップル・夫婦,4
46,49,のんびり散歩,5/2018,ファミリー,3
46,50,流石に桜のシーズンは人出がすごい,3/2018,一人,4
46,51,今も昔も愛される川,5/2017,友達,3
46,52,昔も今も下町の心の象徴,3/2018,一人,5
46,53,暑い～。,5/2017,一人,4
46,54,桜が最高です,3/2018,ファミリー,4
46,55,隅田川テラス,2/2018,一人,3
46,56,桜の季節が一番美しい,2/2018,カップル・夫婦,4
46,57,ジョギングコース,1/2018,一人,4
46,58,浅草駅を出ると,12/2017,一人,3
46,59,のんびりと楽しめる川沿い,12/2017,友達,3
47,0,初めて立ち寄った公園ですが、広くてびっくりしました。,10/2020,一人,4
47,1,お花見にぴったり,3/2020,ファミリー,4
47,2,さくら,3/2020,カップル・夫婦,4
47,3,公園内に飛行機があります。,3/2020,一人,4
47,4,飛行機好きにはオススメ,1/2020,一人,3
47,5,ロウバイ園がオススメ,2/2020,一人,4
47,6,^_^,1/2020,ファミリー,4
47,7,広い公園です。,9/2019,,3
47,8,イベントも多い,10/2019,,3
47,9,子供の遊べる施設が多いです,10/2019,ファミリー,4
47,10,アスレチックが本格的,5/2019,ファミリー,5
47,11,かなり広い公園なんだが,10/2019,一人,4
47,12,駅を出てすぐ,8/2019,,3
47,13,ランニングコースもある,9/2019,一人,4
47,14,広い公園である,5/2019,カップル・夫婦,3
47,15,イベントへ,4/2019,ファミリー,4
47,16,大きい公園,5/2019,,4
47,17,散歩にちょうど良い,5/2019,一人,4
47,18,お花見,4/2019,友達,4
47,19,航空機は漢のロマン！,3/2019,一人,4
47,20,広々としていて、いい公園でした,3/2019,カップル・夫婦,4
47,21,町の中に大きな公園,2/2019,一人,4
47,22,いつも賑わう公園,12/2018,ファミリー,4
47,23,蝋梅と色々な樹木が楽しめます,1/2019,カップル・夫婦,4
47,24,ロウバイ園,1/2019,一人,5
47,25,犬の散歩,12/2018,一人,4
47,26,BBQもできます,4/2018,,5
47,27,明治天皇御駐輦碑,11/2018,一人,4
47,28,平和な休日を満喫,10/2018,ファミリー,4
47,29,Aviation Memorial Park,8/2017,一人,4
47,30,駅前の広い公園,7/2018,一人,4
47,31,県営所沢航空記念公園,5/2018,一人,3
47,32,お散歩,6/2018,友達,4
47,33,とても広いです,5/2018,ファミリー,4
47,34,久しぶりの航空公園！,4/2018,ファミリー,4
47,35,広い,4/2018,一人,4
47,36,地元の食材を使ったレストランがあります。,3/2018,ファミリー,5
47,37,家族でのんびり！,3/2018,ファミリー,4
47,38,"広々としたドッグラン！　駐車場は、今,のGWまでは2時間無料！",3/2018,カップル・夫婦,4
47,39,サクラ,4/2017,カップル・夫婦,2
47,40,日本庭園はとても素敵,2/2018,ファミリー,4
47,41,市役所ついでに🚶,2/2018,一人,3
47,42,"自然が多くて、子どもからご,配の方まで楽しめる憩いの場所です。",11/2017,ファミリー,5
47,43,市役所を訪問ついでに航空公園を散歩,11/2017,一人,4
47,44,"昨,12に行きました",12/2016,一人,4
47,45,ドッグラン,9/2017,カップル・夫婦,4
47,46,航空発祥の地,8/2017,ファミリー,3
47,47,日本の航空史の始まりの場所,8/2017,一人,4
47,48,ピクニックに最適,5/2017,,4
47,49,滑走路が公園,5/2017,一人,4
47,50,とても広い,1/2017,,4
47,51,広い公園！,4/2017,ファミリー,5
47,52,所沢航空公園,4/2017,ファミリー,4
47,53,いい,5/2017,ファミリー,5
47,54,ミュヘンのイングリッシュガーデン,4/2017,一人,5
47,55,ＮＹのセントラルパークと同じ。,4/2017,一人,5
47,56,日本で最初に飛行機が飛んだ場所,3/2017,一人,3
47,57,花見の穴場スポット,4/2017,一人,5
47,58,ランニングに,12/2016,友達,4
47,59,もっとも駅近の大規模公園,3/2017,カップル・夫婦,4
48,0,櫻が無いと神さんが「おられない」神社や仏像が「無い」寺院みたいですね,1/2022,,3
48,1,由緒ある神社です,12/2021,,4
48,2,修復中,4/2021,,3
48,3,22社まいりで訪れました,3/2021,,4
48,4,朝参り,8/2020,,3
48,5,きれいな桜,4/2020,,4
48,6,京都に春を告げる魁桜,3/2020,,4
48,7,「桜の博物館」と言われている,3/2020,,5
48,8,いろんな桜が楽しめます。,3/2020,,4
48,9,桜の頃がお薦め,2/2020,,4
48,10,桜,3/2020,カップル・夫婦,5
48,11,秋の桜がきれいでした,11/2019,,4
48,12,紫式部祭,10/2019,,4
48,13,平野神社の裏技,8/2019,一人,4
48,14,鳥居の色合いが綺麗でした。,5/2019,友達,5
48,15,広いわりには混雑,5/2019,一人,3
48,16,古くからの桜の名所,3/2019,一人,4
48,17,平野神社,4/2019,カップル・夫婦,4
48,18,ライトアップされた桜も一興,4/2019,ファミリー,5
48,19,桜を愛でるか、宴に饗するか。,4/2019,カップル・夫婦,3
48,20,手ぶらで花見　花見茶屋ひさご,3/2019,友達,4
48,21,いろんな桜🌸楽しめます,4/2019,一人,4
48,22,桜の名所,3/2019,友達,4
48,23,きれいな桜で台風からの復興に,3/2019,一人,5
48,24,桜花祭,11/2018,カップル・夫婦,3
48,25,台風で壊滅的だそう,12/2018,ファミリー,3
48,26,社務所の方の対応に残念な思いを抱いてしまいました,11/2018,一人,2
48,27,独特なデザインの本殿,6/2018,カップル・夫婦,4
48,28,台風21号により 平野神社の拝殿や桜が倒壊！！　美しい桜の名所が無残な姿になるとは。一日も早い復興を祈ります。,8/2018,一人,4
48,29,京都の隠れた桜の名所,4/2018,,5
48,30,京都の桜の名所の一つです,4/2018,友達,4
48,31,是非、桜の季節に,4/2018,一人,4
48,32,桜が散った後は閑散としています,4/2018,一人,3
48,33,桜の名所、神社なのに宴会できる？,4/2018,一人,5
48,34,サクラの季節に,5/2017,一人,4
48,35,意外にも平安遷都の頃の創建だそうです,4/2018,ファミリー,3
48,36,神社の中でクラシック,4/2018,一人,3
48,37,様々な種類の桜が,4/2018,一人,4
48,38,桜花祭,4/2018,一人,4
48,39,京都桜の神社,4/2018,カップル・夫婦,4
48,40,昼間の桜と夜桜はどちらも捨てがたい,3/2018,友達,4
48,41,ややコマーシャリズムにのっているけど桜は凄い,4/2018,カップル・夫婦,4
48,42,桜は満足も駐車場料金1回1000円は頂けません。,4/2018,一人,2
48,43,桜の種類、本数が豊富,3/2018,一人,4
48,44,桜！桜！桜！,3/2018,一人,5
48,45,"今,は早いですが，満開です",3/2018,一人,5
48,46,320日訪問しました山門の垂れ桜が開花しました。,3/2018,一人,4
48,47,桜の名所,4/2017,一人,5
48,48,桜の時期に訪れたい,12/2017,カップル・夫婦,3
48,49,桜で有名な神社,12/2017,ファミリー,3
48,50,対応がひどい,9/2017,友達,1
48,51,夜に参拝客が沢山,9/2017,一人,4
48,52,魁桜,3/2017,一人,5
48,53,桜の時期、夜間のライトアップは４20日まで行っています。,4/2017,ファミリー,5
48,54,早咲き桜で有名な神社,4/2017,一人,5
48,55,圧巻の桜,4/2017,ファミリー,5
48,56,桜の神社,4/2017,一人,5
48,57,野趣あふれる庭と可愛いおみくじ,4/2017,一人,4
48,58,宴の前,3/2017,ファミリー,3
48,59,少し遅めの平野神社,4/2017,一人,5
49,0,美しい公園です。,12/2021,,5
49,1,散歩に良さそう,10/2020,,4
49,2,頂上の展望台まで徒歩10分。,5/2021,ファミリー,3
49,3,隠し城のようですね,4/2021,一人,3
49,4,道後温泉にある昔の城跡です,10/2020,,4
49,5,"14世紀前半から16世紀後半にかけての250,もの間あったといわれるお城の跡なんです",10/2020,,4
49,6,中世に築かれた城の外堀、内堀、土塁が残っている貴重な城址公園,6/2020,,5
49,7,展望台に行くと景色が良いです。,12/2020,一人,4
49,8,日本100名城にも認定されているお城（お城の城跡）,8/2020,,4
49,9,宇和島ゆき,2/2020,一人,3
49,10,海賊衆を束ねた河野氏の居城跡,2/2020,一人,5
49,11,百名城,1/2020,,4
49,12,観光客が少なくてゆっくりできます,1/2020,一人,4
49,13,お散歩におすすめ,12/2019,カップル・夫婦,5
49,14,入場無料,12/2019,,5
49,15,ベンチでゆっくりできました。,11/2019,,5
49,16,意外と広い公園,9/2019,,3
49,17,けっこう広い公園,10/2019,カップル・夫婦,4
49,18,ホテルの近くにあったので散歩で行きました。,11/2019,,4
49,19,展望台,9/2019,一人,3
49,20,無料です,9/2019,,3
49,21,歴史的な,9/2018,一人,4
49,22,歴史ある城跡,5/2019,カップル・夫婦,3
49,23,見どころの多い公園,5/2019,一人,4
49,24,松山城を遠望できる,5/2019,友達,4
49,25,市民の憩いの公園,5/2019,カップル・夫婦,3
49,26,道後温泉近くの城跡公園,5/2019,一人,4
49,27,地元民のお花見スポット,4/2019,ファミリー,4
49,28,城、植物園、動物園、公園…顔は違えどそれぞれの役割は十分に果たした。,12/2018,一人,3
49,29,100名城の80番,3/2019,一人,3
49,30,昭和最後は動物園,3/2019,ファミリー,4
49,31,整備された綺麗な史跡,3/2019,一人,4
49,32,展望台から見る夕暮れの松山市街,2/2019,一人,3
49,33,いまいち…,2/2019,一人,3
49,34,史跡,1/2019,カップル・夫婦,4
49,35,アートイベント「ひかりの実」,12/2018,ファミリー,4
49,36,優しい光のトンネル,12/2018,カップル・夫婦,3
49,37,湯築城趾のあと,11/2018,一人,4
49,38,意外に広い、お散歩コース,11/2018,カップル・夫婦,5
49,39,近所の高校生の挨拶が清々しかった,10/2018,一人,4
49,40,資料館でボランティアの方々色々教えてくれます,10/2018,一人,3
49,41,家族六人で行きました。,8/2018,ファミリー,3
49,42,お散歩がてら！,4/2018,ファミリー,4
49,43,歴史を感じる、が。,5/2018,,3
49,44,城郭跡,9/2018,一人,4
49,45,鎌倉から戦国時代まで有名を馳せた河野氏の居城跡地です。,8/2018,一人,5
49,46,国指定の史跡公園,7/2018,一人,4
49,47,気軽な花見は、道後公園,4/2018,ファミリー,4
49,48,ちょっとしたお散歩に。,7/2018,友達,3
49,49,サクラ,4/2018,一人,4
49,50,資料館があります。,5/2018,一人,3
49,51,広い！,5/2018,一人,3
49,52,伊予の守護河野氏の居城跡は桜の名所,3/2018,一人,4
49,53,武家屋敷は必見,4/2018,一人,5
49,54,大人気の道後公園内にある伊予国守護の河野氏の拠点,3/2018,一人,4
49,55,松山の桜の名所は、日本100名城のひとつ,4/2018,一人,4
49,56,桜が綺麗な！家族にも良い公園,4/2018,カップル・夫婦,4
49,57,道後公園が城跡、湯築城,3/2018,ファミリー,3
49,58,桜満開,4/2018,カップル・夫婦,4
49,59,桜満開のしたで弁当,3/2018,ファミリー,3
